type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/273851409', 'properties': {'addr:city': 'Bäretswil', 'addr:country': 'CH', 'addr:housenumber': '4', 'addr:postcode': '8344', 'addr:street': 'Kirchstrasse', 'amenity': 'social_facility', 'building': 'apartments', 'email': 'gab.baeretswil@bluewin.ch', 'name': 'Genossenschaft Alterswohnungen Bäretswil', 'phone': '+41 44 939 22 82', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'http://www.pflegewohnung-baeretswil.ch', 'id': 'way/273851409'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8566194, 47.3369485], [8.8564557, 47.3371085], [8.856213499999999, 47.3369946], [8.8563772, 47.3368347], [8.8566194, 47.3369485]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/275126089', 'properties': {'addr:city': 'Wald (ZH)', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8636', 'addr:street': 'Zum Tabor', 'alt_name': 'Tabor AG Haus Bachtelblick;Empfang;Cafeteria', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Bachtelblick', 'operator': 'Tabor AG', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.tabor-wald.ch/', 'wheelchair': 'yes', 'id': 'way/275126089'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.908857, 47.2701482], [8.9088949, 47.2700888], [8.9088828, 47.2700853], [8.9089208, 47.2700257], [8.9089321, 47.270029], [8.9089639, 47.2699791], [8.9089712, 47.2699813], [8.9089973, 47.2699403], [8.9090372, 47.269952], [8.9090413, 47.2699455], [8.909126, 47.2699703], [8.9092166, 47.2699969], [8.9091575, 47.2700895], [8.9092158, 47.2701066], [8.9091822, 47.2701593], [8.909112, 47.2701387], [8.9090667, 47.2702098], [8.908857, 47.2701482]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/275126091', 'properties': {'alt_name': 'Tabor AG Haus Chalet', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Chalet', 'operator': 'Tabor AG', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/275126091'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9091209, 47.2699099], [8.9091343, 47.2697366], [8.9093302, 47.2697436], [8.9093167, 47.2699169], [8.9091209, 47.2699099]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/275126094', 'properties': {'addr:housenumber': '5', 'addr:street': 'Brauereistrasse', 'alt_name': 'Tabor AG Haus Morgenrot', 'amenity': 'social_facility', 'building': 'apartments', 'building:levels': '4', 'name': 'Morgenrot', 'operator': 'Tabor AG', 'roof:levels': '1', 'roof:shape': 'flat', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/275126094'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9096616, 47.2702792], [8.9096037, 47.2702439], [8.9096559, 47.2702045], [8.9097685, 47.2701195], [8.9099973, 47.2702591], [8.9098566, 47.2703653], [8.9096857, 47.270261], [8.9096616, 47.2702792]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/275126113', 'properties': {'alt_name': 'Tabor AG Küche; Tabor AG Haus Stöckli', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Stöckli', 'operator': 'Tabor AG', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'id': 'way/275126113'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9095942, 47.2695687], [8.9096108, 47.2693721], [8.9098239, 47.2693804], [8.9098074, 47.269577], [8.9095942, 47.2695687]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/275431995', 'properties': {'addr:city': 'Affoltern am Albis', 'addr:country': 'CH', 'addr:housenumber': '23', 'addr:postcode': '8910', 'addr:street': 'Sonnenbergstrasse', 'amenity': 'social_facility', 'building': 'hospital', 'name': 'Villa Sonnenberg', 'operator': 'Spital Affoltern', 'social_facility': 'hospice', 'id': 'way/275431995'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4574661, 47.283384], [8.4575848, 47.2834876], [8.4575344, 47.2835142], [8.4575475, 47.2835257], [8.4575199, 47.2835402], [8.4575067, 47.2835287], [8.457458, 47.2835543], [8.4573397, 47.283451], [8.4573417, 47.28345], [8.4572975, 47.2834114], [8.4572959, 47.2834081], [8.457296, 47.2834041], [8.4572974, 47.2834], [8.4573011, 47.2833962], [8.457399, 47.2833459], [8.4574037, 47.2833445], [8.4574092, 47.2833442], [8.4574156, 47.283345], [8.4574206, 47.2833465], [8.4574646, 47.2833848], [8.4574661, 47.283384]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/277484247', 'properties': {'addr:city': 'Schönenberg ZH', 'addr:housenumber': '2', 'addr:place': 'Stollenweid', 'addr:postcode': '8824', 'amenity': 'social_facility', 'building': 'yes', 'capacity': '26', 'name': 'Alterszentrum Frohmatt - Haus Stollenweid', 'operator': 'Stadt Wädenswil', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/277484247'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6383064, 47.1973093], [8.6383119, 47.1972834], [8.6382763, 47.1972812], [8.638289499999999, 47.1971865], [8.6383298, 47.1971891], [8.6383381, 47.1971458], [8.6384226, 47.1971486], [8.6386323, 47.1971666], [8.6386219, 47.1972131], [8.6386731, 47.1972177], [8.6386763, 47.1972081], [8.6389431, 47.1972048], [8.6389462, 47.1972905], [8.6386838, 47.1972963], [8.6386761, 47.1973139], [8.6383978, 47.1972904], [8.638391500000001, 47.1973282], [8.6383322, 47.1973888], [8.6383639, 47.1974065], [8.6381681, 47.1975851], [8.6380277, 47.1975144], [8.6382403, 47.1973211], [8.6382748, 47.1973398], [8.6383064, 47.1973093]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/277630156', 'properties': {'addr:city': 'Hirzel', 'addr:housenumber': '3', 'addr:postcode': '8816', 'addr:street': 'Schiffli', 'amenity': 'social_facility', 'building': 'yes', 'name': 'SWS Rehabilitationszentrum Sunedörfli', 'operator': 'Sozialwerk Pfarrer Sieber', 'social_facility': 'assisted_living', 'id': 'way/277630156'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5836477, 47.2114785], [8.5838231, 47.21141], [8.5838363, 47.2114232], [8.5838533, 47.2114172], [8.5839175, 47.2115049], [8.5837326, 47.2115807], [8.5836477, 47.2114785]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/279297364', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '7', 'addr:postcode': '8044', 'addr:street': 'Hochstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'suchtfachklinik@zuerich.ch', 'name': 'Suchtfachklinik Zürich Integrationswohngruppe', 'operator': 'zhaw Soziale Arbeit', 'phone': '+4144 363 17 31', 'social_facility': 'assisted_living', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'website': 'https://adressverzeichnis.sozialearbeit.zhaw.ch/Detail/Index/Suchtfachklinik_Zuerich-Integrationswohngruppe-Zuerich-a33dfe86-bb44-e311-8b4f-005056a606f6', 'id': 'way/279297364'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5514317, 47.3817289], [8.5513752, 47.3816971], [8.5513905, 47.3816845], [8.5513464, 47.3816597], [8.5513613, 47.3816475], [8.5514269, 47.3815915], [8.5515303, 47.3816497], [8.5514317, 47.3817289]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/286601001', 'properties': {'addr:city': 'Pfäffikon ZH', 'addr:housenumber': '76', 'addr:postcode': '8330', 'addr:street': 'Hörnlistrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@geratrium.ch', 'name': 'Pflegezentrum GerAtrium', 'opening_hours': 'Mo-Fr 08:30-11:00,14:00-16:30', 'phone': '+41 44 953 43 43', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'website': 'https://www.geratrium.ch/', 'id': 'way/286601001'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7899166, 47.3673276], [8.7906571, 47.3668998], [8.7907333, 47.3669603], [8.7907448, 47.3669536], [8.7907996, 47.3669971], [8.7901377, 47.3673795], [8.7901856, 47.3674175], [8.7900954, 47.3674696], [8.7899166, 47.3673276]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/291081248', 'properties': {'addr:city': 'Grüningen', 'addr:country': 'CH', 'addr:housenumber': '1', 'addr:postcode': '8627', 'addr:street': 'Gerbistrasse', 'alt_name': 'Pflegeheim Sonnhalde Pflegezentrum Sonnhalde', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Klinik Sonnhalde Psychiatrie Haus im Rank', 'operator': 'Klinik Sonnhalde', 'social_facility': 'assisted_living', 'id': 'way/291081248'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7606782, 47.280536], [8.7607316, 47.2805961], [8.7608684, 47.2807501], [8.7607588, 47.2807954], [8.7607457, 47.2807799], [8.7606486, 47.2808199], [8.760541, 47.2807], [8.7604845, 47.2807241], [8.7604978, 47.2807393], [8.7604596, 47.2807545], [8.7604465, 47.2807395], [8.7603783, 47.2807671], [8.760312, 47.2806932], [8.7603808, 47.2806648], [8.760353, 47.2806339], [8.7606202, 47.2805236], [8.7605628, 47.2804596], [8.7606003, 47.2804442], [8.7605795, 47.280421], [8.7607633, 47.2803452], [8.7607848, 47.2803691], [8.7608211, 47.2803542], [8.7609015, 47.2804439], [8.7606782, 47.280536]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/292351573', 'properties': {'addr:city': 'Uster', 'addr:country': 'CH', 'addr:housenumber': '18', 'addr:postcode': '8610', 'addr:street': 'Wagerenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters-u. Pflegeheim Im Grund', 'operator': 'Stadt Uster', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/292351573'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7256494, 47.3522857], [8.7256692, 47.3522958], [8.7255328, 47.3524189], [8.7252721, 47.3522864], [8.7254127, 47.3521595], [8.7255058, 47.3522068], [8.7256494, 47.3522857]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/292351574', 'properties': {'addr:city': 'Uster', 'addr:country': 'CH', 'addr:housenumber': '20', 'addr:postcode': '8610', 'addr:street': 'Wagerenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters-u. Pflegeheim Im Grund', 'operator': 'Stadt Uster', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/292351574'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7256494, 47.3522857], [8.7255058, 47.3522068], [8.7257565, 47.3519804], [8.7256265, 47.3519144], [8.7257768, 47.3517787], [8.7263257, 47.3520577], [8.7262405, 47.3521346], [8.7261575, 47.3522096], [8.7258864, 47.3520717], [8.7258517, 47.352103], [8.7258176, 47.3521338], [8.7256494, 47.3522857]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/294838929', 'properties': {'addr:city': 'Bubikon', 'addr:country': 'CH', 'addr:housenumber': '14', 'addr:postcode': '8608', 'addr:street': 'Dorfstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegewohnungen Erspel', 'phone': '+41 55 243 34 70', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.pwg-rb.ch/', 'id': 'way/294838929'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8202628, 47.2697444], [8.8200574, 47.269627], [8.8202062, 47.2695072], [8.8204115, 47.2696247], [8.8202628, 47.2697444]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/295032884', 'properties': {'addr:city': 'Hirzel', 'addr:housenumber': '1a', 'addr:postcode': '8816', 'addr:street': 'Bergstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@spyrigarten.ch', 'name': 'Spyrigarten Wohn- und Pflegeheim', 'operator': 'Spyrigarten', 'phone': '+41 44 729 80 32', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://spyrigarten.ch/', 'id': 'way/295032884'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6062557, 47.2177768], [8.6061917, 47.2175452], [8.6063739, 47.2175219], [8.606438, 47.2177535], [8.6062557, 47.2177768]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/295654454', 'properties': {'addr:city': 'Oberstammheim', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8477', 'addr:street': 'Kirchweg', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters- und Pflegezentrum Stammertal', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/295654454'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7957153, 47.6341633], [8.7957859, 47.6341419], [8.7957451, 47.6340808], [8.7956964, 47.6340955], [8.7956777, 47.6340674], [8.7956924, 47.6340629], [8.7957024, 47.6340599], [8.795683499999999, 47.6340309], [8.7958611, 47.6339766], [8.7958904, 47.6340205], [8.7958859, 47.6340219], [8.7958938, 47.6340337], [8.7959251, 47.6340243], [8.7960109, 47.6341527], [8.7959572, 47.634169], [8.7959745, 47.6341948], [8.7959988, 47.6341874], [8.7960847, 47.6343162], [8.7959952, 47.6343433], [8.7960068, 47.6343607], [8.7959725, 47.6343711], [8.7959819, 47.6343851], [8.7959057, 47.6344082], [8.7958637, 47.6343453], [8.7958413, 47.6343521], [8.7957153, 47.6341633]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/296229640', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '210', 'addr:postcode': '8041', 'addr:street': 'Leimbachstrasse', 'alt_name': 'Alterszentrum Mittelleimbach', 'amenity': 'social_facility', 'building': 'residential', 'building:levels': '17', 'capacity': '120+12', 'email': 'asz-mittelleimbach@zuerich.ch', 'name': 'Gesundheitszentrum für das Alter Mittelleimbach', 'operator': 'Stadt Zürich, GUD', 'owner': 'Immobilien Stadt Zürich (IMMO)', 'phone': '+41 44 414 24 24', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'start_date': '1977', 'website': 'https://www.stadt-zuerich.ch/az-mittelleimbach', 'id': 'way/296229640'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5146969, 47.3256532], [8.514858, 47.3256628], [8.5148446, 47.3257667], [8.5150203, 47.3257772], [8.5150142, 47.3258236], [8.5150887, 47.3258281], [8.5150835, 47.3258688], [8.5150695, 47.325868], [8.5150644, 47.3259074], [8.515053, 47.3259067], [8.5150485, 47.3259413], [8.514998, 47.3259383], [8.5149892, 47.3260064], [8.5149712, 47.3260053], [8.5149681, 47.3260293], [8.5148318, 47.3260212], [8.5148053, 47.3260197], [8.5148039, 47.3260307], [8.5147142, 47.3260253], [8.5147278, 47.3259199], [8.5147052, 47.3259186], [8.5147064, 47.3259091], [8.5146503, 47.3259057], [8.5146555, 47.3258652], [8.5146694, 47.3258661], [8.5146969, 47.3256532]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297582170', 'properties': {'addr:city': 'Turbenthal', 'addr:housenumber': '14', 'addr:postcode': '8488', 'addr:street': 'Tösstalstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@spitex-toesstal.ch', 'name': 'Spitex Verein Mittleres Tösstal', 'phone': '+41 52 385 23 30', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.spitex-toesstal.ch/', 'id': 'way/297582170'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8362875, 47.4413761], [8.8362695, 47.4412083], [8.8362392, 47.4409262], [8.8366255, 47.4409044], [8.8366337, 47.4409686], [8.8366756, 47.4409661], [8.8366843, 47.4410343], [8.8366424, 47.4410367], [8.8366496, 47.4410931], [8.8367825, 47.4410839], [8.8368363, 47.4410808], [8.8368483, 47.4411775], [8.8369344, 47.4411727], [8.8369819, 47.441169], [8.8370419, 47.4411656], [8.8371538, 47.4411584], [8.8371753, 47.4413906], [8.837119, 47.441396], [8.8371217, 47.4414359], [8.8369098, 47.4414486], [8.8369044, 47.4414105], [8.8366335, 47.4414251], [8.8366255, 47.4414069], [8.8362875, 47.4413761]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297582176', 'properties': {'addr:city': 'Rämismühle', 'addr:housenumber': '8', 'addr:postcode': '8487', 'addr:street': 'Mühlestrasse', 'alt_name': 'Pflegeheim Zentrum Rämismühle', 'amenity': 'social_facility', 'building': 'yes', 'email': 'zentrum@raemismuehle.ch', 'name': 'Zentrum Rämismühle', 'note': 'Fraglich, ob das Restaurant einen eigenen Namen besitzt, und ob es nur für Gäste des Zentrums zugänglich ist.', 'old_name': 'Heimstätte Rämismühle', 'phone': '+41 52 396 44 44', 'social_facility': 'assisted_living', 'website': 'https://zentrum-raemismuehle.ch/leben-im-zentrum#intro', 'id': 'way/297582176'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8276141, 47.4404508], [8.8276285, 47.4404136], [8.827664, 47.440321], [8.8279726, 47.4403753], [8.8279554, 47.4404201], [8.8279946, 47.4404271], [8.827962, 47.440512], [8.8276141, 47.4404508]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297730695', 'properties': {'addr:city': 'Turbenthal', 'addr:housenumber': '65', 'addr:postcode': '8488', 'addr:street': 'Tösstalstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@amweiher.ch', 'name': 'Betreutes Wohnen Am Weiher', 'operator': 'Betreutes Wohnen Am Weiher AG', 'phone': '+41 52 394 05 55', 'social_facility': 'assisted_living', 'website': 'https://www.amweiher.ch/index.htm', 'id': 'way/297730695'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8430173, 47.4409599], [8.8431031, 47.4408377], [8.8433286, 47.440910099999996], [8.8432444, 47.4410301], [8.8431908, 47.4410129], [8.8431846, 47.4410218], [8.8431653, 47.4410156], [8.8431709, 47.4410076], [8.8430867, 47.4409806], [8.8430804, 47.4409894], [8.8430592, 47.4409826], [8.8430644, 47.4409751], [8.8430173, 47.4409599]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297752932', 'properties': {'addr:city': 'Turbenthal', 'addr:housenumber': '1', 'addr:postcode': '8488', 'addr:street': 'Feldstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'gehoerlosendorf@schlosst.ch', 'name': 'Stiftung Schloss Turbenthal Gehörlosendorf - Bewohner', 'operator': 'Stiftung Schloss Turbenthal Gehörlosendorf', 'phone': '+41 52 396 26 26', 'social_facility': 'assisted_living', 'website': 'https://www.gehoerlosendorf.ch/index.php?id=97', 'id': 'way/297752932'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8492351, 47.4364573], [8.8491737, 47.4360599], [8.8495358, 47.4360343], [8.8495971, 47.4364317], [8.8495743, 47.4364333], [8.8495324, 47.4364363], [8.8495382, 47.4364737], [8.8494305, 47.4364813], [8.8494247, 47.4364439], [8.8492351, 47.4364573]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297971894', 'properties': {'addr:city': 'Schlatt ZH', 'addr:housenumber': '19', 'addr:postcode': '8418', 'addr:street': 'Unterdorfstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pro Senectute', 'phone': '+41 52 363 23 89', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'http://www.pro-senectute.ch/', 'id': 'way/297971894'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8458686, 47.4655744], [8.8459433, 47.4653623], [8.8461363, 47.4653933], [8.8460616, 47.4656054], [8.8458686, 47.4655744]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/299214366', 'properties': {'amenity': 'social_facility', 'building': 'yes', 'name': 'Tertianum Grünegg', 'phone': '+41 55 256 78 78', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.tertianum.ch/de/tertianum-gruenegg-wald_url-correct', 'id': 'way/299214366'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9176426, 47.273202], [8.9174958, 47.273075], [8.9175038, 47.2730708], [8.9174643, 47.2730366], [8.9174721, 47.2730325], [8.9174442, 47.2730083], [8.9174485, 47.2730059], [8.9173808, 47.2729474], [8.9174474, 47.272912], [8.9174449, 47.2729098], [8.9175316, 47.2728636], [8.9176455, 47.2729622], [8.9176073, 47.2729824], [8.9177779, 47.27313], [8.9176426, 47.273202]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/299214448', 'properties': {'amenity': 'social_facility', 'building': 'yes', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/299214448'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9171785, 47.2728721], [8.917097, 47.2728042], [8.9171005, 47.2728022], [8.9170778, 47.2727833], [8.9171216, 47.2727591], [8.9171185, 47.2727565], [8.917165, 47.2727308], [8.9171615, 47.2727279], [8.9171659, 47.2727221], [8.9171723, 47.2727173], [8.9171811, 47.2727138], [8.9171918, 47.2727112], [8.9171949, 47.2727138], [8.917242, 47.2726878], [8.9172808, 47.2727202], [8.9173067, 47.2727059], [8.9173463, 47.272739], [8.9173207, 47.2727531], [8.9173597, 47.2727857], [8.9172363, 47.2728538], [8.9172265, 47.2728456], [8.9171785, 47.2728721]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/299277180', 'properties': {'addr:city': 'Laupen', 'addr:housenumber': '24', 'addr:postcode': '8637', 'addr:street': 'Goldingerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'casaombra@bluewin.ch', 'name': 'Casa OmBra Wohn- und Pflegeheim', 'operator': 'Casa OmBra GmbH', 'phone': '+41 43 444 17 26', 'social_facility': 'assisted_living', 'social_facility:for': 'Pflegeleistungen im allgemeinen und psychiatrischen Bereich', 'website': 'https://casa-ombra.ch/', 'id': 'way/299277180'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.931405, 47.266265], [8.9314005, 47.2661478], [8.9315879, 47.2661445], [8.9315924, 47.2662617], [8.931405, 47.266265]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/309737699', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '68', 'addr:postcode': '8053', 'addr:street': 'Drusbergstrasse', 'amenity': 'social_facility', 'building': 'residential', 'name': 'Pflegewohngruppe Drusberg', 'phone': '+41 44 381 59 30', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.drusberg.info/', 'id': 'way/309737699'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5831542, 47.3550015], [8.5829607, 47.3548841], [8.5830894, 47.3547868], [8.5832828, 47.3549042], [8.5831542, 47.3550015]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/311088965', 'properties': {'amenity': 'social_facility', 'building': 'yes', 'name': 'Tertianum zur Heimat', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/311088965'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4635713, 47.5323289], [8.4635235, 47.5322253], [8.4635359, 47.5322], [8.4635851, 47.5321907], [8.4635663, 47.5321488], [8.463688, 47.5321236], [8.4637053, 47.532165], [8.4637526, 47.5321557], [8.4639072, 47.5320711], [8.4638183, 47.5319946], [8.4639769, 47.5319072], [8.463979, 47.5319092], [8.4640387, 47.5318774], [8.4642294, 47.532041], [8.4641722, 47.5320719], [8.4642261, 47.5321187], [8.4640655, 47.5322062], [8.4639827, 47.5321355], [8.4638259, 47.5322197], [8.4638498, 47.5322711], [8.4635713, 47.5323289]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/311180298', 'properties': {'amenity': 'social_facility', 'name': 'Alters- und Pflegeheim Maiengarten', 'social_facility': 'assisted_living', 'website': 'http://www.maiengarten.ch/', 'id': 'way/311180298'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8393078, 47.5234402], [8.8390339, 47.5234813], [8.8387963, 47.5235169], [8.838461, 47.5235674], [8.8378321, 47.5236585], [8.8378221, 47.523625], [8.8378083, 47.5235192], [8.8378282, 47.5233366], [8.8378633, 47.5231435], [8.8381857, 47.52317], [8.8384208, 47.5230586], [8.839225, 47.5232146], [8.8393078, 47.5234402]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/311974884', 'properties': {'addr:city': 'Schöfflisdorf', 'addr:housenumber': '14', 'addr:postcode': '8165', 'addr:street': 'Chileweg', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@alterszentrum-wehntal.ch', 'name': 'Alterszentrum Wehntal', 'operator': 'Stiftung Alterszentrum Wehnta', 'phone': '+41 44 857 14 14', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.alterszentrum-wehntal.ch/alterszentrum.html', 'id': 'way/311974884'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4134271, 47.5011052], [8.4133995, 47.5009584], [8.4139708, 47.5009341], [8.4139684, 47.5009041], [8.4142037, 47.5008911], [8.4142025, 47.5009706], [8.4141809, 47.5009884], [8.4142001, 47.5011295], [8.4137139, 47.5011474], [8.4134271, 47.5011052]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/313502380', 'properties': {'amenity': 'social_facility', 'name': 'Schulheim Elgg', 'id': 'way/313502380'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8660631, 47.4930878], [8.8660703, 47.4930649], [8.8661182, 47.4929129], [8.8661626, 47.4927717], [8.867788000000001, 47.4927978], [8.8682053, 47.4930236], [8.8674244, 47.4931288], [8.8660631, 47.4930878]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/313667811', 'properties': {'addr:city': 'Küsnacht', 'addr:housenumber': '27', 'addr:postcode': '8700', 'addr:street': 'Tägermoosstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters- und Gesundheitszentrum Tägerhalde', 'social_facility': 'assisted_living', 'social_facility:for': 'senior', 'id': 'way/313667811'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5961496, 47.3242783], [8.5964923, 47.3236981], [8.5968191, 47.3235144], [8.5970002, 47.3233783], [8.5974196, 47.3236307], [8.5973558, 47.3239884], [8.5970864, 47.3239669], [8.5965885, 47.3240521], [8.5963802, 47.3243419], [8.5961496, 47.3242783]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/328826995', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '165', 'addr:postcode': '8050', 'addr:street': 'Regensbergstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Senioviva AG', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'id': 'way/328826995'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5398581, 47.4087026], [8.5397675, 47.4085749], [8.539865, 47.4085432], [8.5398564, 47.4085311], [8.5399932, 47.4084866], [8.5400924, 47.4086265], [8.5398581, 47.4087026]]]}}"
