type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/162675959', 'properties': {'amenity': 'school', 'isced:level': '2', 'name': 'Sekundarschule Gossau', 'id': 'way/162675959'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7664886, 47.3001598], [8.7671979, 47.3000432], [8.7674408, 47.3000245], [8.767751, 47.2999259], [8.767841, 47.3000175], [8.7679816, 47.3001603], [8.7684215, 47.300597], [8.7686481, 47.3007939], [8.7685727, 47.300857], [8.768148, 47.3010753], [8.7682161, 47.3011943], [8.7681499, 47.3012743], [8.7679696, 47.3012751], [8.7677436, 47.301363], [8.7669088, 47.3013335], [8.7665733, 47.300443], [8.7664886, 47.3001598]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/163120147', 'properties': {'amenity': 'school', 'building': 'yes', 'id': 'way/163120147'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4386845, 47.0770062], [8.4390502, 47.0771832], [8.4387948, 47.0774279], [8.4384291, 47.077251], [8.4386845, 47.0770062]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/163203509', 'properties': {'amenity': 'school', 'name': 'Schulhaus Dorf', 'id': 'way/163203509'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5850329, 47.4533371], [8.5845293, 47.4534672], [8.5844619, 47.4535151], [8.5842128, 47.4530333], [8.5843265, 47.4530093], [8.5844569, 47.4529796], [8.5847482, 47.452907], [8.5847845, 47.45289], [8.58488, 47.453065], [8.5850329, 47.4533371]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/163203510', 'properties': {'amenity': 'school', 'name': 'Schulhaus Feld', 'id': 'way/163203510'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5833726, 47.4550188], [8.5830038, 47.4542299], [8.5834283, 47.4541383], [8.5833766, 47.4540462], [8.5838373, 47.4539506], [8.5836319, 47.4533474], [8.583999, 47.4532784], [8.5841515, 47.453574], [8.58425, 47.4537212], [8.5843925, 47.4538395], [8.5845102, 47.4539041], [8.584704, 47.4540215], [8.5851288, 47.4542784], [8.5852642, 47.4543582], [8.5851301, 47.4543872], [8.5841172, 47.4546118], [8.5839386, 47.4546552], [8.5840318, 47.4548769], [8.5833726, 47.4550188]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/164210585', 'properties': {'addr:city': 'Rickenbach Sulz', 'addr:housenumber': '5', 'addr:postcode': '8545', 'addr:street': 'Breitestrasse', 'amenity': 'school', 'building': 'school', 'name': 'Primarschulhaus Hofacker', 'id': 'way/164210585'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7894441, 47.5405507], [8.7894409, 47.5405793], [8.7894754, 47.5405811], [8.7894716, 47.5406143], [8.7894368, 47.5406125], [8.7894359, 47.5406205], [8.7892987, 47.5406135], [8.7893095, 47.5405181], [8.789432, 47.5405244], [8.7894431, 47.5404261], [8.7894026, 47.540424], [8.7894127, 47.5403348], [8.7895466, 47.5403417], [8.7895432, 47.5403717], [8.7896664, 47.540378], [8.7896633, 47.5404061], [8.7897867, 47.5404124], [8.7897683, 47.5405747], [8.7897238, 47.5405725], [8.7897208, 47.5405993], [8.7897529, 47.5406009], [8.7897516, 47.5406132], [8.7898739, 47.5406194], [8.7898649, 47.5406987], [8.789917299999999, 47.5407014], [8.7898971, 47.54088], [8.7897501, 47.5408725], [8.7897571, 47.5408099], [8.7896889, 47.5408064], [8.7896933, 47.540768], [8.7896444, 47.5407655], [8.7896526, 47.5406929], [8.789701, 47.5406953], [8.7897082, 47.5406322], [8.789581, 47.5406257], [8.7895886, 47.5405581], [8.7894441, 47.5405507]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/164210909', 'properties': {'amenity': 'school', 'name': 'Primarschulhaus Hofacker', 'id': 'way/164210909'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7883218, 47.541237], [8.7883232, 47.5411943], [8.7883594, 47.5406595], [8.7883777, 47.5404182], [8.789212299999999, 47.5404439], [8.7892496, 47.5400971], [8.7892866, 47.5400987], [8.7902283, 47.5401379], [8.7906515, 47.5401556], [8.7904698, 47.540546], [8.790333799999999, 47.5408382], [8.7901698, 47.541187], [8.7901046, 47.5413309], [8.7895338, 47.5413083], [8.7890018, 47.5412873], [8.7888161, 47.5412981], [8.7883218, 47.541237]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165248953', 'properties': {'addr:housenumber': '49', 'addr:postcode': '8606', 'addr:street': 'Stationsstrasse', 'amenity': 'school', 'name': 'Oberstufenschulhaus Wüeri', 'id': 'way/165248953'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6877481, 47.3696151], [8.6889567, 47.3687362], [8.6897491, 47.3692394], [8.6897568, 47.3693196], [8.6898404, 47.3693999], [8.6904329, 47.3698349], [8.690247, 47.3700577], [8.690144, 47.3701185], [8.6900435, 47.3701926], [8.6897945, 47.370431], [8.6887773, 47.3697523], [8.6886937, 47.369822], [8.6886312, 47.3698646], [8.6883121, 47.3700152], [8.6877481, 47.3696151]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165255606', 'properties': {'amenity': 'school', 'name': 'Oberstufenschulhaus Bungert', 'id': 'way/165255606'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7984774, 47.5532276], [8.7985682, 47.5530209], [8.7988423, 47.5530868], [8.799382, 47.5532865], [8.7995371, 47.5533767], [8.7998777, 47.553537], [8.8009395, 47.5540212], [8.8002826, 47.554862], [8.7998619, 47.5547055], [8.7993941, 47.5545249], [8.798934599999999, 47.5543742], [8.798388899999999, 47.5542431], [8.798412, 47.5537241], [8.7984375, 47.5533741], [8.7984774, 47.5532276]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165255607', 'properties': {'amenity': 'school', 'name': 'Oberstufenschule Mülihalde', 'id': 'way/165255607'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7991063, 47.5527899], [8.7989113, 47.5529874], [8.7988423, 47.5530868], [8.7985682, 47.5530209], [8.7983263, 47.5529603], [8.7979918, 47.5528986], [8.7978993, 47.5528889], [8.7979988, 47.5526413], [8.7979598, 47.5526344], [8.7980037, 47.5524783], [8.7991063, 47.5527899]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165255608', 'properties': {'amenity': 'school', 'name': 'Primarschule Rickenbach ZH', 'id': 'way/165255608'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7924166, 47.55197], [8.7924716, 47.5514887], [8.7928016, 47.5514536], [8.7930412, 47.5514459], [8.7933468, 47.5514815], [8.7938532, 47.5515994], [8.7940139, 47.551688], [8.7937713, 47.551844], [8.7937403, 47.5519564], [8.7935886, 47.5519306], [8.7935487, 47.5520638], [8.7929349, 47.5519995], [8.7924166, 47.55197]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165255661', 'properties': {'addr:city': 'Rickenbach', 'addr:housenumber': '6', 'addr:postcode': '8545', 'addr:street': 'Austrasse', 'amenity': 'school', 'building': 'school', 'name': 'Primarschule und Kindergarten Dorf', 'id': 'way/165255661'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7932473, 47.5517876], [8.7932603, 47.5517545], [8.793600099999999, 47.5518157], [8.7935391, 47.5519701], [8.7933175, 47.5519301], [8.7933333, 47.5518902], [8.7932876, 47.551882], [8.7932759, 47.5519134], [8.793079, 47.5518805], [8.7930675, 47.5519613], [8.7929765, 47.5519553], [8.792974, 47.5519729], [8.7927977, 47.5519614], [8.7928402, 47.5516654], [8.7930165, 47.551677], [8.7930049, 47.5517573], [8.7931085, 47.5517641], [8.7932473, 47.5517876]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165255823', 'properties': {'addr:city': 'Rickenbach ZH', 'addr:housenumber': '16', 'addr:postcode': '8545', 'addr:street': 'Mülihaldenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Bungert', 'id': 'way/165255823'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7980168, 47.5526525], [8.7982589, 47.5526972], [8.7982297, 47.5527717], [8.7983192, 47.5527884], [8.798325, 47.5527694], [8.7986987, 47.5528383], [8.798662, 47.5529318], [8.7983863, 47.5528805], [8.7983792, 47.5528982], [8.7981886, 47.5528624], [8.7981985, 47.5528334], [8.7979623, 47.5527892], [8.7980168, 47.5526525]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165626598', 'properties': {'addr:city': 'Wädenswil', 'addr:housenumber': '4', 'addr:postcode': '8820', 'addr:street': 'Gulmenstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Untermosen', 'id': 'way/165626598'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6600051, 47.2280672], [8.6599328, 47.2280204], [8.6600298, 47.2279516], [8.6600584, 47.2279701], [8.6601617, 47.2278965], [8.6602618, 47.2279632], [8.660236, 47.2279817], [8.6603319, 47.2280453], [8.6603047, 47.2280643], [8.6604015, 47.2281273], [8.6603725, 47.2281471], [8.6603829, 47.2281534], [8.6603324, 47.2281883], [8.6602638, 47.2281437], [8.6602173, 47.2281766], [8.6600756, 47.2280849], [8.6600544, 47.2280982], [8.6600051, 47.2280672]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165773824', 'properties': {'addr:city': 'Pfaffhausen', 'amenity': 'school', 'name': 'Schule Bommern', 'id': 'way/165773824'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6246789, 47.3629091], [8.6252841, 47.3633701], [8.6254148, 47.3632914], [8.6257692, 47.3636195], [8.6262658, 47.3641059], [8.626174, 47.3642057], [8.6258858, 47.3644741], [8.6257519, 47.3645782], [8.6255503, 47.364735], [8.6249949, 47.3641653], [8.6249362, 47.3641461], [8.6246809, 47.3641418], [8.6246396, 47.364128], [8.6242799, 47.3637607], [8.6237906, 47.3632719], [8.6246789, 47.3629091]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165785774', 'properties': {'amenity': 'school', 'name': 'Kantonale Krankenpflegeschule', 'id': 'way/165785774'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.732009399999999, 47.5064059], [8.7319596, 47.5060531], [8.7316853, 47.5055981], [8.7317834, 47.5055699], [8.7325793, 47.5053415], [8.7328413, 47.505748], [8.7332398, 47.5056429], [8.7336761, 47.5063267], [8.7337318, 47.5064227], [8.7337568, 47.5064658], [8.7333243, 47.5065903], [8.7332651, 47.5066073], [8.73283, 47.5067817], [8.732607699999999, 47.506891], [8.7325702, 47.5068606], [8.732009399999999, 47.5064059]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165914024', 'properties': {'amenity': 'school', 'contact:email': 'schulverwaltung@sek-ds.ch', 'contact:fax': '+41 43 355 22 45', 'contact:phone': '+41 43 355 22 44', 'contact:website': 'http://www.sek-ds.ch', 'name': 'Sekundarschule Grüze', 'school': 'secondary', 'wheelchair': 'limited', 'id': 'way/165914024'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6182788, 47.393779], [8.6192504, 47.3931767], [8.6199768, 47.3936438], [8.6210918, 47.3942413], [8.620791, 47.3945223], [8.6215163, 47.3948845], [8.621267, 47.3951184], [8.6205457, 47.3947474], [8.6205269, 47.3947388], [8.6203484, 47.394939], [8.6199063, 47.3947206], [8.6197848, 47.3948241], [8.6196574, 47.3947707], [8.6182788, 47.393779]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165914865', 'properties': {'amenity': 'school', 'building': 'yes', 'height': '2.5', 'name': 'Gemeindewiesen Primarschulhaus', 'id': 'way/165914865'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6045176, 47.6810179], [8.6045432, 47.6809631], [8.6045715, 47.6809025], [8.6046191, 47.6809126], [8.6046499, 47.6808466], [8.6046919, 47.6807565], [8.6053812, 47.6809022], [8.6053393, 47.680992], [8.6053073, 47.6810607], [8.6053508, 47.6810699], [8.6053235, 47.6811284], [8.605298, 47.681183], [8.6052188, 47.6811662], [8.6052131, 47.6811785], [8.6051939, 47.6811749], [8.6051986, 47.6811622], [8.6045176, 47.6810179]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165914866', 'properties': {'amenity': 'school', 'building': 'yes', 'height': '2', 'name': 'Gemeindewiesen Realschulhaus', 'id': 'way/165914866'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.604613, 47.6812636], [8.6045751, 47.6813462], [8.6045435, 47.6814151], [8.6046259, 47.6814322], [8.6045894, 47.6815118], [8.6044193, 47.6814764], [8.60443, 47.6814532], [8.6039182, 47.6813468], [8.6039078, 47.6813695], [8.6037372, 47.6813341], [8.6037772, 47.6812469], [8.6038576, 47.6812636], [8.6038855, 47.6812028], [8.6039234, 47.6811202], [8.604613, 47.6812636]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/166518605', 'properties': {'amenity': 'school', 'contact:email': 'info@gymnasium-immensee.ch', 'contact:fax': '+41 41 854 81 82', 'contact:phone': '+41 41 854 81 81', 'contact:website': 'http://www.gymnasium-immensee.ch', 'name': 'Gymnasium Immensee', 'wikidata': 'Q1558144', 'wikipedia': 'de:Gymnasium Immensee', 'id': 'way/166518605'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4524548, 47.0930362], [8.4527797, 47.0929315], [8.4529214, 47.0928878], [8.4531638, 47.0928244], [8.4533557, 47.0926355], [8.453427, 47.0926489], [8.4536921, 47.0927161], [8.4540532, 47.092747], [8.4544505, 47.0927333], [8.4546907, 47.0927089], [8.4544936, 47.0930924], [8.4540495, 47.0932734], [8.453973, 47.0934269], [8.4542781, 47.0935329], [8.4553475, 47.0937746], [8.4554867, 47.0938173], [8.4555206, 47.093863], [8.4555248, 47.0939131], [8.4541699, 47.0944594], [8.4539963, 47.0943536], [8.4537873, 47.0940135], [8.4543623, 47.0938496], [8.4542209, 47.0935663], [8.4540973, 47.0935097], [8.4537224, 47.0935559], [8.452962, 47.0937558], [8.4529067, 47.0936859], [8.4528613, 47.0936208], [8.4524548, 47.0930362]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/166776593', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '10', 'addr:postcode': '8610', 'addr:street': 'Wührestrasse', 'amenity': 'school', 'building': 'yes', 'email': 'christine.walter@primarschule-uster.ch', 'name': 'Primarschule Talacker-Dorf', 'phone': '+41 44 941 22 60', 'school': 'primary', 'school:CH': 'primarschule', 'website': 'http://www.primarschule-uster.ch/de/daten/schuleinheit/talackerdorf/', 'id': 'way/166776593'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7164638, 47.3400288], [8.7162119, 47.3398825], [8.7161542, 47.3398491], [8.7161849, 47.3398248], [8.7162579, 47.339767], [8.7164036, 47.3398515], [8.7164178, 47.3398403], [8.7165929, 47.339942], [8.716505699999999, 47.3400109], [8.7164945, 47.3400045], [8.7164638, 47.3400288]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/167014944', 'properties': {'amenity': 'school', 'name': 'Linde', 'wheelchair': 'yes', 'id': 'way/167014944'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4894051, 47.483126], [8.4904596, 47.4836635], [8.4901766, 47.4845062], [8.4889768, 47.4839059], [8.4885292, 47.4836825], [8.4888947, 47.4834498], [8.4891711, 47.483267], [8.489314, 47.4831809], [8.4894051, 47.483126]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/167187321', 'properties': {'addr:city': 'Gossau (ZH)', 'addr:housenumber': '49', 'addr:postcode': '8625', 'addr:street': 'Bergstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Berg 1', 'operator': 'Gemeinde Gossau', 'operator:type': 'public', 'website': 'https://www.schulegossau-zh.ch/', 'id': 'way/167187321'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.767386, 47.3008426], [8.7674806, 47.3011356], [8.7677056, 47.3011022], [8.7677165, 47.3011361], [8.7677948, 47.3011245], [8.7677733, 47.3010578], [8.7680162, 47.3010217], [8.7680693, 47.3011863], [8.7678371, 47.3012207], [8.7678571, 47.3012825], [8.7675398, 47.3013296], [8.7675275, 47.3012914], [8.7673727, 47.3013144], [8.7672939, 47.3010702], [8.7670196, 47.3011109], [8.7669469, 47.3008857], [8.7673784, 47.300817], [8.767386, 47.3008426]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/167187322', 'properties': {'addr:housenumber': '49a', 'addr:street': 'Bergstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Berg', 'id': 'way/167187322'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7676648, 47.3007721], [8.7675538, 47.300787], [8.7675461, 47.3007605], [8.7674703, 47.3007707], [8.7674489, 47.3006974], [8.7677254, 47.3006603], [8.767745, 47.3007273], [8.7676553, 47.3007394], [8.7676648, 47.3007721]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/167996819', 'properties': {'addr:city': 'Schaffhausen', 'addr:housenumber': '10', 'addr:street': 'Holunderweg', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Alpenblick Primar', 'id': 'way/167996819'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6567932, 47.7053546], [8.6567928, 47.7053383], [8.6567818, 47.7053383], [8.6567814, 47.7053173], [8.6567925, 47.7053174], [8.6567929, 47.7052989], [8.6567884, 47.7052989], [8.6567841, 47.7050694], [8.6567813, 47.7050695], [8.6567811, 47.7050462], [8.6568478, 47.7050462], [8.6568481, 47.7050557], [8.6569331, 47.7050555], [8.656937899999999, 47.7052985], [8.6569161, 47.7052988], [8.6569164, 47.7053162], [8.6569282, 47.705316], [8.6569282, 47.7053377], [8.6569169, 47.7053374], [8.6569174, 47.7053529], [8.6568596, 47.7053541], [8.6567932, 47.7053546]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315599', 'properties': {'addr:city': 'Regensdorf', 'addr:housename': 'Trakt C', 'addr:housenumber': '73', 'addr:postcode': '8105', 'addr:street': 'Schulstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Ruggenacher 1', 'id': 'way/169315599'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4667719, 47.434528], [8.4666228, 47.4346015], [8.4666101, 47.4345898], [8.4665812, 47.4346041], [8.4662337, 47.4342822], [8.466273, 47.4342629], [8.4662632, 47.4342442], [8.4662396, 47.4342558], [8.4661828, 47.4342029], [8.4663273, 47.434132], [8.4663866, 47.4341873], [8.4663767, 47.4341921], [8.466404, 47.4342175], [8.4664256, 47.4342068], [8.4667719, 47.434528]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315602', 'properties': {'addr:city': 'Regensdorf', 'addr:housenumber': '106', 'addr:postcode': '8105', 'addr:street': 'Adlikerstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus / Turnhalle Ruggenacher 3', 'id': 'way/169315602'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4639841, 47.4360448], [8.4637778, 47.4358545], [8.4639494, 47.4357693], [8.464019, 47.4357348], [8.4639325, 47.435655], [8.4640671, 47.4355882], [8.4641154, 47.4356327], [8.4640974, 47.4356416], [8.4641439, 47.4356845], [8.4641023, 47.4357051], [8.4640726, 47.4357198], [8.4641707, 47.4358103], [8.464307, 47.4357426], [8.4643512, 47.4357834], [8.4644026, 47.4357579], [8.4644805, 47.4358297], [8.464323, 47.4359078], [8.464284, 47.4358719], [8.4641311, 47.4359477], [8.4641482, 47.4359634], [8.4639841, 47.4360448]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315605', 'properties': {'addr:city': 'Regensdorf', 'addr:housenumber': '86', 'addr:postcode': '8105', 'addr:street': 'Adlikerstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Ruggenacher 2', 'id': 'way/169315605'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4650487, 47.4348124], [8.4650162, 47.4348278], [8.4649559, 47.4348565], [8.464934, 47.4348669], [8.4649239, 47.4348573], [8.4648727, 47.4348828], [8.4649558, 47.4349709], [8.4648413, 47.4350221], [8.4648261, 47.4350079], [8.4647787, 47.4350294], [8.4646641, 47.4349052], [8.4647013, 47.4348889], [8.4643879, 47.434551], [8.4645001, 47.4345018], [8.4645661, 47.4345706], [8.4647432, 47.4344936], [8.4650087, 47.4347707], [8.4650371, 47.4348003], [8.4650487, 47.4348124]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315610', 'properties': {'amenity': 'school', 'building': 'school', 'id': 'way/169315610'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4648682, 47.4355809], [8.4647848, 47.4355046], [8.4647378, 47.4355281], [8.4647148, 47.4355071], [8.4646771, 47.4354725], [8.4646448, 47.4354887], [8.4645402, 47.4353931], [8.4645984, 47.4353658], [8.4645126, 47.4352857], [8.464568, 47.4352626], [8.4646021, 47.435248], [8.464684, 47.4353229], [8.4647112, 47.4353094], [8.4647858, 47.4353776], [8.4648136, 47.4353638], [8.4649053, 47.4354478], [8.4648782, 47.4354613], [8.4649592, 47.4355354], [8.4648682, 47.4355809]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315618', 'properties': {'addr:housename': 'Trakt A', 'amenity': 'school', 'building': 'yes', 'id': 'way/169315618'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4656406, 47.4340352], [8.465613, 47.434049], [8.4654793, 47.4341161], [8.4652375, 47.4338955], [8.4653988, 47.4338146], [8.4656406, 47.4340352]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315620', 'properties': {'addr:city': 'Regensdorf', 'addr:housename': 'Trakt A', 'addr:housenumber': '73.2', 'addr:postcode': '8105', 'addr:street': 'Schulstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Turnhalle Ruggenacher 1', 'id': 'way/169315620'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4657468, 47.4343764], [8.4655488, 47.4341903], [8.4655367, 47.4341789], [8.465679399999999, 47.4341094], [8.4657328, 47.4340834], [8.465943, 47.4342809], [8.4658001, 47.4343504], [8.4657468, 47.4343764]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315622', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Sekundarschule Ruggenacher 2', 'id': 'way/169315622'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4646335, 47.4343444], [8.4647659, 47.4342862], [8.4647322, 47.4342512], [8.4648433, 47.4342024], [8.4649409, 47.4343041], [8.4649982, 47.434279], [8.4650629, 47.4343464], [8.4649125, 47.4344125], [8.4649449, 47.4344462], [8.4648469, 47.4344893], [8.4647561, 47.4343946], [8.4647038, 47.4344176], [8.4646335, 47.4343444]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315626', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Primarschule Ruggenacher 3', 'id': 'way/169315626'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4644012, 47.4352339], [8.4643626, 47.4351932], [8.4643114, 47.4352208], [8.4642712, 47.435184], [8.4642322, 47.4352034], [8.4641984, 47.4351712], [8.4640581, 47.4352418], [8.4639797, 47.4351756], [8.4640213, 47.4351482], [8.4640391, 47.4351632], [8.4641374, 47.4351073], [8.4640694, 47.4350494], [8.4641383, 47.4350154], [8.4640528, 47.4349371], [8.4641288, 47.4348991], [8.4642134, 47.4349766], [8.4642392, 47.4349637], [8.4643196, 47.4350373], [8.4643429, 47.4350257], [8.4644238, 47.4350997], [8.4644097, 47.4351067], [8.4644874, 47.4351927], [8.4644012, 47.4352339]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169315636', 'properties': {'addr:housename': 'Trakt D', 'addr:street': 'Feldblumenstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/169315636'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4665222, 47.4348024], [8.4663737, 47.4346671], [8.4665062, 47.4346006], [8.4666546, 47.434736], [8.4665222, 47.4348024]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169783075', 'properties': {'addr:city': 'Dinhard', 'addr:housenumber': '51', 'addr:postcode': '8474', 'addr:street': 'Ebnetstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Ebnet', 'id': 'way/169783075'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.764759, 47.5567526], [8.7646421, 47.5568435], [8.7645065, 47.5567641], [8.764524699999999, 47.5567499], [8.7643819, 47.5566663], [8.764325, 47.5567106], [8.7642987, 47.5566951], [8.7642893, 47.5567024], [8.7642049, 47.5566531], [8.7642146, 47.5566456], [8.7640463, 47.5565473], [8.7640785, 47.5565222], [8.7640099, 47.5564821], [8.7640739, 47.5564322], [8.7643276, 47.5565804], [8.7643862, 47.5565347], [8.7646372, 47.5566813], [8.7647498, 47.5566133], [8.7647416, 47.5566071], [8.7648507, 47.5565412], [8.7648905, 47.5565713], [8.7651381, 47.5564217], [8.7651623, 47.55644], [8.7652892, 47.5564021], [8.765357999999999, 47.5565069], [8.7652687, 47.5565336], [8.7652417, 47.5565495], [8.7652691, 47.5565706], [8.7652001, 47.5566113], [8.7651565, 47.5565776], [8.764954, 47.5566971], [8.7649298, 47.5566784], [8.7647785, 47.5567677], [8.764759, 47.5567526]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/169783316', 'properties': {'amenity': 'school', 'name': 'Primarschule Dinhard', 'id': 'way/169783316'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7654143, 47.5555679], [8.7658591, 47.5560538], [8.7661168, 47.5563823], [8.7655711, 47.556554], [8.7650419, 47.5567468], [8.7648216, 47.5568667], [8.76467, 47.5569708], [8.7645838, 47.5569262], [8.7642285, 47.55672], [8.76381, 47.5564753], [8.7637708, 47.5563741], [8.7638384, 47.5563383], [8.7643083, 47.5560867], [8.7647872, 47.5558617], [8.765283, 47.5556232], [8.7654143, 47.5555679]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/170323919', 'properties': {'amenity': 'school', 'contact:city': 'Zürich', 'contact:housenumber': '10', 'contact:phone': '+41 44 413 82 30', 'contact:postcode': '8038', 'contact:street': 'Tannerauchstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/manegg.html', 'description': 'Primarschule', 'name': 'Schule Manegg', 'operator': 'Stadt Zürich, SSD, Schulkreis Uto, Schuleinheit Manegg', 'operator:type': 'public', 'id': 'way/170323919'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.526319, 47.3470936], [8.5267518, 47.3473654], [8.5267756, 47.3474388], [8.5268151, 47.3475169], [8.5268587, 47.3475853], [8.5269108, 47.3476555], [8.5269666, 47.3477188], [8.527038600000001, 47.3477851], [8.5271472, 47.3478769], [8.5274719, 47.3481573], [8.5271871, 47.3483814], [8.5270203, 47.3485129], [8.5270226, 47.348522], [8.5269127, 47.348607200000004], [8.5268856, 47.3486095], [8.5268886, 47.3486268], [8.5267958, 47.3486352], [8.526792, 47.348607200000004], [8.5266359, 47.3485357], [8.526622, 47.348513], [8.5266019, 47.3485269], [8.5256341, 47.3479489], [8.52573, 47.3478742], [8.525489499999999, 47.3477288], [8.5256129, 47.3476401], [8.5258052, 47.3474901], [8.526319, 47.3470936]]]}}"
