type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/151176126', 'properties': {'addr:city': 'Männedorf', 'addr:country': 'CH', 'addr:housenumber': '30', 'addr:postcode': '8708', 'addr:street': 'Schulstrasse', 'amenity': 'school', 'building': 'school', 'building:levels': '2', 'name': 'Primarschulhaus', 'roof:levels': '0', 'id': 'way/151176126'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6965187, 47.2537307], [8.6963935, 47.253618], [8.6965184, 47.2535541], [8.6965144, 47.2535505], [8.6966048, 47.2535043], [8.6966104, 47.2535093], [8.6967344, 47.2534458], [8.6967545, 47.2534639], [8.6968015, 47.2535064], [8.6968586, 47.2535574], [8.6967669, 47.2536047], [8.6968117, 47.253644800000004], [8.6967274, 47.2536883], [8.6966565, 47.2537246], [8.6966109, 47.2536836], [8.6965187, 47.2537307]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/151176161', 'properties': {'addr:city': 'Männedorf', 'addr:country': 'CH', 'addr:housenumber': '40', 'addr:postcode': '8708', 'addr:street': 'Blattengasse', 'amenity': 'school', 'building': 'school', 'name': 'Sekundarschulhaus', 'id': 'way/151176161'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6964267, 47.2546828], [8.6963654, 47.2547], [8.696076099999999, 47.2547639], [8.6960043, 47.2546143], [8.696348799999999, 47.2545346], [8.6963332, 47.2544982], [8.6963926, 47.2544836], [8.696454899999999, 47.2544696], [8.6964783, 47.2545164], [8.6965, 47.2545626], [8.6972008, 47.2544109], [8.6972555, 47.254533], [8.697132, 47.2545593], [8.6970787, 47.254572], [8.6970756, 47.254567], [8.6970647, 47.2545694], [8.6966071, 47.254671], [8.6966185, 47.2546989], [8.6964527, 47.25474], [8.6964431, 47.2547201], [8.6964267, 47.2546828]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/151176173', 'properties': {'addr:city': 'Männedorf', 'addr:country': 'CH', 'addr:housenumber': '10', 'addr:postcode': '8708', 'addr:street': 'Schulstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Zentralschulhaus', 'id': 'way/151176173'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6952462, 47.2542074], [8.6954718, 47.254084], [8.695598, 47.2541903], [8.6955274, 47.2542289], [8.6955766, 47.2542703], [8.6955371, 47.2542919], [8.6954911, 47.2543171], [8.6954432, 47.2542768], [8.6953738, 47.2543148], [8.6952462, 47.2542074]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/151176176', 'properties': {'addr:city': 'Männedorf', 'addr:country': 'CH', 'addr:housenumber': '20', 'addr:postcode': '8708', 'addr:street': 'Schulstrasse', 'amenity': 'school', 'building': 'school', 'name': 'altes Sekundarschulhaus', 'id': 'way/151176176'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.695847, 47.2538985], [8.6961419, 47.2537416], [8.6962425, 47.2538287], [8.6961491, 47.2538785], [8.696171, 47.2538974], [8.6961163, 47.2539265], [8.6960611, 47.2539559], [8.6960347, 47.253933], [8.6959431, 47.2539817], [8.695847, 47.2538985]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/151298330', 'properties': {'amenity': 'school', 'building': 'school', 'name': 'Spilbrett', 'wheelchair': 'yes', 'id': 'way/151298330'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6391265, 47.6917692], [8.6393005, 47.6917463], [8.6393119, 47.6917858], [8.6394393, 47.691769], [8.6395106, 47.6920144], [8.6397203, 47.6919868], [8.6397451, 47.6920722], [8.639622, 47.6920885], [8.6396585, 47.6922142], [8.6394079, 47.6922472], [8.6393683, 47.692111], [8.6393023, 47.6921197], [8.6392699, 47.6920081], [8.6391986, 47.6920174], [8.6391265, 47.6917692]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/152027228', 'properties': {'addr:housenumber': '233', 'amenity': 'school', 'building': 'school', 'leisure': 'sports_centre', 'id': 'way/152027228'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6987257, 47.2565049], [8.6986496, 47.2564403], [8.6986782, 47.2564278], [8.6987083, 47.2564141], [8.6987775, 47.2564827], [8.6987257, 47.2565049]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/152220153', 'properties': {'amenity': 'school', 'name': 'Halden', 'wheelchair': 'limited', 'id': 'way/152220153'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5688091, 47.4291175], [8.5689346, 47.429145], [8.5696957, 47.4294214], [8.5701043, 47.4296484], [8.570394199999999, 47.4299179], [8.5706162, 47.4301634], [8.5698059, 47.4306905], [8.5692742, 47.4308986], [8.5686791, 47.4311316], [8.567677, 47.4305931], [8.567669800000001, 47.4304796], [8.5687151, 47.4291676], [8.5688091, 47.4291175]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/152514373', 'properties': {'amenity': 'school', 'name': 'Lättenwiesen', 'id': 'way/152514373'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5628878, 47.4265214], [8.5634966, 47.4262511], [8.5648846, 47.4265976], [8.5654275, 47.4272829], [8.5653995, 47.4277221], [8.5644471, 47.4280207], [8.5628878, 47.4265214]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/152955571', 'properties': {'addr:city': 'Embrach', 'addr:country': 'CH', 'addr:housenumber': '11c', 'addr:postcode': '8424', 'addr:street': 'Ebnetstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/152955571'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5863136, 47.5170823], [8.5867162, 47.5167956], [8.5870445, 47.5170059], [8.5866419, 47.5172926], [8.5863136, 47.5170823]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/155956435', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '7', 'addr:postcode': '8953', 'addr:street': 'Bohnackerstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Turnhalle', 'id': 'way/155956435'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3861712, 47.4089984], [8.3859173, 47.4088632], [8.386169, 47.4086467], [8.3864229, 47.4087819], [8.3861712, 47.4089984]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/155992842', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '7', 'addr:postcode': '8953', 'addr:street': 'Stelzenackerstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/155992842'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3909922, 47.4039483], [8.3908068, 47.4038914], [8.3908532, 47.4038222], [8.3909766, 47.40386], [8.3909982, 47.4038444], [8.3909542, 47.4038144], [8.3910048, 47.4037804], [8.3910302, 47.4037977], [8.3911402, 47.403724], [8.3912212, 47.4037793], [8.3911197, 47.4038473], [8.3911315, 47.4038554], [8.3909922, 47.4039483]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/155992843', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '2', 'addr:postcode': '8953', 'addr:street': 'Kindergartenweg', 'amenity': 'school', 'building': 'yes', 'id': 'way/155992843'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3920715, 47.4028073], [8.39219, 47.4026978], [8.3922885, 47.4027467], [8.39217, 47.4028562], [8.3920715, 47.4028073]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156066474', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '6', 'addr:postcode': '8424', 'addr:street': 'Dorfstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/156066474'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5957639, 47.5026818], [8.595751, 47.5025107], [8.5957157, 47.5025126], [8.5957066, 47.5024118], [8.5959285, 47.5024006], [8.5959304, 47.5024676], [8.5958971, 47.5024665], [8.5959155, 47.5026773], [8.5957639, 47.5026818]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156066476', 'properties': {'addr:city': 'Embrach', 'addr:housenumber': '4', 'addr:postcode': '8424', 'addr:street': 'Dorfstrasse', 'amenity': 'school', 'building': 'yes', 'name': 'Schulhaus Dorf', 'id': 'way/156066476'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5950754, 47.5020866], [8.595241399999999, 47.5021057], [8.5952274, 47.5021613], [8.5952969, 47.5021693], [8.5952928, 47.5021856], [8.5953395, 47.502191], [8.5953249, 47.5022487], [8.5952803, 47.5022436], [8.5952755, 47.5022627], [8.5952057, 47.5022546], [8.5951923, 47.5023078], [8.5950245, 47.5022885], [8.5950754, 47.5020866]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156389090', 'properties': {'amenity': 'school', 'name': 'Fondli', 'id': 'way/156389090'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3848426, 47.4083955], [8.3862589, 47.4072374], [8.3875387, 47.4078038], [8.3868164, 47.4084255], [8.3861301, 47.4090635], [8.3848426, 47.4083955]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156393987', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '1', 'addr:postcode': '8953', 'addr:street': 'Bohnackerstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Fondli Trakt 1', 'id': 'way/156393987'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3865725, 47.4080156], [8.3866782, 47.4079262], [8.3865842, 47.4078753], [8.3866398, 47.4078283], [8.386588, 47.4078002], [8.3866655, 47.4077347], [8.3867156, 47.4077618], [8.3867846, 47.4077035], [8.3868256, 47.4077257], [8.3869044, 47.407659], [8.3869879, 47.4077043], [8.3869551, 47.407732], [8.3870382, 47.407777], [8.3870002, 47.4078091], [8.3870951, 47.4078606], [8.387067, 47.4078843], [8.3871671, 47.4079385], [8.38711, 47.4079867], [8.3870458, 47.407952], [8.3870037, 47.4079877], [8.3868224, 47.4078895], [8.3866339, 47.4080488], [8.3865725, 47.4080156]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156393990', 'properties': {'addr:housenumber': '5', 'addr:street': 'Bohnackerstrasse', 'amenity': 'school', 'building': 'yes', 'id': 'way/156393990'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3862534, 47.4082724], [8.3863413, 47.4081948], [8.3866416, 47.4083504], [8.3868557, 47.4081613], [8.3869756, 47.4082234], [8.3866736, 47.4084902], [8.3862534, 47.4082724]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156393995', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '3', 'addr:postcode': '8953', 'addr:street': 'Bohnackerstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Fondli Trakt 2', 'id': 'way/156393995'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3858091, 47.4080343], [8.3859114, 47.4079472], [8.3858278, 47.4079022], [8.3858926, 47.407847], [8.3858422, 47.4078199], [8.3859038, 47.4077674], [8.3859502, 47.4077924], [8.3860268, 47.4077273], [8.386057, 47.4077435], [8.3861419, 47.4076715], [8.3862318, 47.4077201], [8.3862003, 47.4077468], [8.3862989, 47.4078002], [8.3862714, 47.4078234], [8.3863673, 47.4078754], [8.386329, 47.4079078], [8.3864086, 47.407951], [8.3863416, 47.4080075], [8.3862846, 47.4079766], [8.3862394, 47.4080146], [8.3860565, 47.4079153], [8.3858738, 47.4080694], [8.3858091, 47.4080343]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156398526', 'properties': {'amenity': 'school', 'building': 'school', 'name': 'Steinmürli Schule 2', 'id': 'way/156398526'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3943033, 47.4046031], [8.3941235, 47.4044431], [8.3945283, 47.4042347], [8.3947081, 47.4043947], [8.3945015, 47.4045011], [8.3943033, 47.4046031]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156398527', 'properties': {'amenity': 'school', 'building': 'school', 'id': 'way/156398527'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3950047, 47.4048588], [8.3951856, 47.4047663], [8.3953681, 47.404673], [8.3954492, 47.4047456], [8.3950859, 47.4049315], [8.3950047, 47.4048588]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156398530', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '13a', 'addr:postcode': '8953', 'addr:street': 'Römerstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Steinmürli Turnhalle 2', 'id': 'way/156398530'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.394468700000001, 47.4050495], [8.394738, 47.4049093], [8.3947596, 47.4049284], [8.3948123, 47.404901], [8.3949017, 47.4049797], [8.3945798, 47.4051473], [8.394468700000001, 47.4050495]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156398532', 'properties': {'amenity': 'school', 'building': 'school', 'name': 'Steinmürli Schule 1', 'id': 'way/156398532'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3949728, 47.4043734], [8.3951777, 47.4042695], [8.3951247, 47.4042217], [8.3952413, 47.4041626], [8.3956475, 47.4045296], [8.3955328, 47.4045877], [8.3954803, 47.4045403], [8.3952735, 47.4046451], [8.395116, 47.4045028], [8.3949728, 47.4043734]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156398533', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '13b', 'addr:postcode': '8953', 'addr:street': 'Römerstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Steinmürli Turnhalle 1', 'id': 'way/156398533'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3945116, 47.4046172], [8.3946837, 47.4045284], [8.3949864, 47.4047973], [8.3948143, 47.404886], [8.3945116, 47.4046172]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156400347', 'properties': {'amenity': 'school', 'id': 'way/156400347'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3963761, 47.4044781], [8.3952872, 47.4048992], [8.3939836, 47.4054584], [8.3938924, 47.4054729], [8.3938066, 47.4054874], [8.39371, 47.4055019], [8.3936135, 47.4054983], [8.3934936, 47.4054714], [8.3933721, 47.4054003], [8.3939568, 47.404507100000004], [8.3942733, 47.4042058], [8.3947829, 47.4042203], [8.3948902, 47.4042021], [8.3956519, 47.4039661], [8.3957431, 47.4040424], [8.3958451, 47.4040061], [8.3963761, 47.4044781]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156402682', 'properties': {'addr:city': 'Dietikon', 'addr:housenumber': '9', 'addr:postcode': '8953', 'addr:street': 'Schulstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Zentralschulhaus', 'id': 'way/156402682'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4031397, 47.4029564], [8.4031556, 47.4029503], [8.403106, 47.4028904], [8.4031601, 47.4028698], [8.4030264, 47.4027062], [8.4030493, 47.4026951], [8.4029786, 47.4026115], [8.4023331, 47.4028652], [8.40223, 47.4027408], [8.4029969, 47.4024408], [8.403181, 47.4026531], [8.4032116, 47.4026415], [8.4034994, 47.4029888], [8.4032742, 47.4030743], [8.4032233, 47.4030129], [8.4031954, 47.4030235], [8.4031397, 47.4029564]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156402805', 'properties': {'addr:housenumber': '13', 'addr:street': 'Bremgartnerstrasse', 'amenity': 'school', 'building': 'school', 'id': 'way/156402805'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4022429, 47.4030191], [8.4023353, 47.4031334], [8.4019767, 47.4032662], [8.4018843, 47.4031519], [8.4022429, 47.4030191]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156402806', 'properties': {'amenity': 'school', 'building': 'school', 'name': 'Turnhalle', 'id': 'way/156402806'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4020906, 47.4026003], [8.40232, 47.4028761], [8.4021628, 47.402936], [8.4019334, 47.4026602], [8.4020906, 47.4026003]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/156672380', 'properties': {'amenity': 'school', 'name': 'Mettlen', 'id': 'way/156672380'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5740655, 47.4296923], [8.5743531, 47.4297567], [8.574605, 47.4298173], [8.5748804, 47.4298773], [8.5751422, 47.4308974], [8.5753253, 47.4309286], [8.5756723, 47.430990800000004], [8.5758995, 47.4310937], [8.5758302, 47.4312109], [8.5758446, 47.4314749], [8.5752244, 47.4313716], [8.5751002, 47.4315099], [8.5747595, 47.4319242], [8.5739941, 47.4317811], [8.5739496, 47.4317298], [8.5738408, 47.4316874], [8.5736736, 47.4316644], [8.573755, 47.4313672], [8.5739064, 47.4308079], [8.5740655, 47.4296923]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/157381100', 'properties': {'amenity': 'school', 'leisure': 'park', 'name': 'Wolfsmatt', 'id': 'way/157381100'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4083402, 47.3993893], [8.4076704, 47.3987549], [8.4075663, 47.3986034], [8.4079238, 47.3985023], [8.4077538, 47.3982011], [8.4082569, 47.3980932], [8.4089277, 47.3979755], [8.409378, 47.3978776], [8.4099374, 47.3977392], [8.410152, 47.3976774], [8.4102378, 47.3978735], [8.4100339, 47.3979462], [8.4102328, 47.3982223], [8.4104696, 47.3985477], [8.4095633, 47.3988485], [8.4088699, 47.3991009], [8.4085942, 47.3992345], [8.4083402, 47.3993893]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/158493240', 'properties': {'amenity': 'school', 'fixme': 'resurvey and divide in seperate schools (kindergarten, primar, sek)', 'name': 'Spitz', 'id': 'way/158493240'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5872211, 47.4439727], [8.5878082, 47.4446724], [8.5877306, 47.4447412], [8.5872286, 47.4451864], [8.5870128, 47.4454023], [8.5868805, 47.4454455], [8.5862355, 47.4458077], [8.5861522, 47.4458536], [8.5859989, 47.4459153], [8.5859035, 47.4459357], [8.5858076, 47.4459451], [8.5856889, 47.4459424], [8.5855614, 47.4459213], [8.5850662, 47.4456241], [8.5847297, 47.4454113], [8.5844875, 47.4457509], [8.584408, 47.445727], [8.584015, 47.4456068], [8.5839749, 47.4454951], [8.5836151, 47.4453648], [8.5836279, 47.4453092], [8.5833905, 47.4452462], [8.5835896, 47.4448486], [8.5839566, 47.4447597], [8.5841008, 47.4446115], [8.5854619, 47.4437369], [8.585924, 47.443441], [8.5860351, 47.4434703], [8.5862961, 47.4432587], [8.5863249, 47.4432354], [8.5863193, 47.4436955], [8.586219, 47.4442075], [8.5863454, 47.4442627], [8.5872211, 47.4439727]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/158608433', 'properties': {'addr:city': 'Bülach', 'addr:housenumber': '51', 'addr:postcode': '8180', 'addr:street': 'Unterweg', 'amenity': 'school', 'name': 'Schule Hohfuri', 'id': 'way/158608433'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5428334, 47.5274077], [8.5428442, 47.5270468], [8.5428464, 47.5270036], [8.5428236, 47.5270029], [8.5424622, 47.526992], [8.5424589, 47.5269375], [8.5423638, 47.5269187], [8.542346, 47.526029], [8.5430463, 47.5258194], [8.5436184, 47.5258843], [8.5439291, 47.5259054], [8.5440206, 47.5261563], [8.5440279, 47.526436], [8.5442712, 47.5264391], [8.544225, 47.5270676], [8.544198699999999, 47.527426], [8.5435913, 47.5274125], [8.5428334, 47.5274077]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/158610812', 'properties': {'amenity': 'school', 'description': 'Kantonsschule Zürcher Unterland, Berufsschule Bülach & Primarschulhaus Schwerzgrueb', 'id': 'way/158610812'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.545814, 47.5154899], [8.5454765, 47.5152673], [8.5464957, 47.514313], [8.549039, 47.5164013], [8.5485153, 47.5165558], [8.5485502, 47.5165961], [8.5486272, 47.516685], [8.5486904, 47.5167654], [8.5487721, 47.5168651], [8.5488785, 47.5169373], [8.5492533, 47.5169909], [8.5498974, 47.5170397], [8.5502995, 47.5170673], [8.5505252, 47.5171278], [8.5507126, 47.5172691], [8.5507945, 47.5174763], [8.5506891, 47.5179867], [8.5505512, 47.5188106], [8.5502171, 47.5187772], [8.5499609, 47.5187646], [8.5498082, 47.5187646], [8.5494066, 47.5187926], [8.5489604, 47.5188128], [8.5482649, 47.518802], [8.5480785, 47.5187049], [8.5474609, 47.5186458], [8.5467836, 47.5185845], [8.5469004, 47.5179675], [8.5469669, 47.5176617], [8.5470396, 47.5175246], [8.547433999999999, 47.5171218], [8.5476783, 47.5169695], [8.547605, 47.5168806], [8.5474653, 47.5167912], [8.5466472, 47.5163211], [8.5456177, 47.5157635], [8.545814, 47.5154899]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/158853267', 'properties': {'amenity': 'school', 'name': 'Oberstufenschulhaus Mettmenriet', 'id': 'way/158853267'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5447268, 47.5131056], [8.5452716, 47.5113976], [8.546864, 47.5118049], [8.5473118, 47.5124043], [8.5471057, 47.5124894], [8.546243, 47.5128661], [8.5458577, 47.5130272], [8.5456321, 47.5131032], [8.5453524, 47.5131537], [8.5452139, 47.5131527], [8.5447915, 47.5131134], [8.5447268, 47.5131056]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/161147150', 'properties': {'addr:city': 'Zumikon', 'addr:housenumber': '30', 'addr:postcode': '8126', 'addr:street': 'Farlifangstrasse', 'amenity': 'school', 'building': 'yes', 'uzh_landmark': 'true', 'id': 'way/161147150'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6226695, 47.3339135], [8.6227527, 47.3338008], [8.6228814, 47.333839], [8.6228975, 47.3338135], [8.6233052, 47.3339407], [8.6233186, 47.3339244], [8.6234447, 47.3339626], [8.6232972, 47.3341752], [8.6233267, 47.3341825], [8.6231604, 47.3344261], [8.6231309, 47.3344152], [8.6230477, 47.3345315], [8.6229485, 47.3344934], [8.6228432, 47.3344596], [8.6229163, 47.3343516], [8.6229807, 47.3343716], [8.623088, 47.334208], [8.6230263, 47.334188], [8.6231362, 47.3340444], [8.6229351, 47.3339753], [8.622919, 47.3339953], [8.6226695, 47.3339135]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/161147554', 'properties': {'amenity': 'school', 'name': 'Schulhaus Farlifang', 'id': 'way/161147554'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6226051, 47.3348213], [8.6221711, 47.3345741], [8.6220916, 47.3345271], [8.6229914, 47.3332482], [8.6232087, 47.3333045], [8.6233508, 47.3331209], [8.623399, 47.3331352], [8.624125, 47.3333509], [8.6242628, 47.3333918], [8.6239195, 47.3336953], [8.6237926, 47.3338335], [8.6234742, 47.3341771], [8.6231309, 47.3344897], [8.6229619, 47.3346151], [8.6226051, 47.3348213]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/161149136', 'properties': {'amenity': 'school', 'name': 'Primarschulhaus Juch', 'id': 'way/161149136'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6197224, 47.3322697], [8.6193951, 47.3319861], [8.618525, 47.3315354], [8.6180352, 47.3313699], [8.6178893, 47.3313082], [8.6181361, 47.3310046], [8.6184724, 47.3310663], [8.6201113, 47.3309681], [8.6211842, 47.3304809], [8.6206236, 47.3310736], [8.6197224, 47.3322697]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/161496058', 'properties': {'addr:housename': 'Vogelsang', 'addr:housenumber': '10', 'addr:postcode': '8606', 'addr:street': 'Bühlweg', 'amenity': 'school', 'building': 'yes', 'designation': 'Kindergarten + Primarschule', 'name': 'Schulhaus Vogelsang', 'id': 'way/161496058'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6915364, 47.3689144], [8.6914751, 47.3689427], [8.6913514, 47.3688263], [8.6915033, 47.3687555], [8.6915607, 47.3688174], [8.6915929, 47.3688065], [8.6916412, 47.3688501], [8.6916197, 47.368861], [8.6917136, 47.3689518], [8.6916143, 47.3689954], [8.6915364, 47.3689144]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/162675959', 'properties': {'amenity': 'school', 'isced:level': '2', 'name': 'Sekundarschule Gossau', 'id': 'way/162675959'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7664886, 47.3001598], [8.7671979, 47.3000432], [8.7674408, 47.3000245], [8.767751, 47.2999259], [8.767841, 47.3000175], [8.7679816, 47.3001603], [8.7684215, 47.300597], [8.7686481, 47.3007939], [8.7685727, 47.300857], [8.768148, 47.3010753], [8.7682161, 47.3011943], [8.7681499, 47.3012743], [8.7679696, 47.3012751], [8.7677436, 47.301363], [8.7669088, 47.3013335], [8.7665733, 47.300443], [8.7664886, 47.3001598]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/163203509', 'properties': {'amenity': 'school', 'name': 'Schulhaus Dorf', 'id': 'way/163203509'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5850329, 47.4533371], [8.5845293, 47.4534672], [8.5844619, 47.4535151], [8.5842128, 47.4530333], [8.5843265, 47.4530093], [8.5844569, 47.4529796], [8.5847482, 47.452907], [8.5847845, 47.45289], [8.58488, 47.453065], [8.5850329, 47.4533371]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/163203510', 'properties': {'amenity': 'school', 'name': 'Schulhaus Feld', 'id': 'way/163203510'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5833726, 47.4550188], [8.5830038, 47.4542299], [8.5834283, 47.4541383], [8.5833766, 47.4540462], [8.5838373, 47.4539506], [8.5836319, 47.4533474], [8.583999, 47.4532784], [8.5841515, 47.453574], [8.58425, 47.4537212], [8.5843925, 47.4538395], [8.5845102, 47.4539041], [8.584704, 47.4540215], [8.5851288, 47.4542784], [8.5852642, 47.4543582], [8.5851301, 47.4543872], [8.5841172, 47.4546118], [8.5839386, 47.4546552], [8.5840318, 47.4548769], [8.5833726, 47.4550188]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/164210909', 'properties': {'amenity': 'school', 'name': 'Primarschulhaus Hofacker', 'id': 'way/164210909'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7883218, 47.541237], [8.7883232, 47.5411943], [8.7883594, 47.5406595], [8.7883777, 47.5404182], [8.789212299999999, 47.5404439], [8.7892496, 47.5400971], [8.7892866, 47.5400987], [8.7902283, 47.5401379], [8.7906515, 47.5401556], [8.7904698, 47.540546], [8.790333799999999, 47.5408382], [8.7901698, 47.541187], [8.7901046, 47.5413309], [8.7895338, 47.5413083], [8.7890018, 47.5412873], [8.7888161, 47.5412981], [8.7883218, 47.541237]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/165248953', 'properties': {'addr:housenumber': '49', 'addr:postcode': '8606', 'addr:street': 'Stationsstrasse', 'amenity': 'school', 'name': 'Oberstufenschulhaus Wüeri', 'id': 'way/165248953'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6877481, 47.3696151], [8.6889567, 47.3687362], [8.6897491, 47.3692394], [8.6897568, 47.3693196], [8.6898404, 47.3693999], [8.6904329, 47.3698349], [8.690247, 47.3700577], [8.690144, 47.3701185], [8.6900435, 47.3701926], [8.6897945, 47.370431], [8.6887773, 47.3697523], [8.6886937, 47.369822], [8.6886312, 47.3698646], [8.6883121, 47.3700152], [8.6877481, 47.3696151]]]}}"
