type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/397894763', 'properties': {'addr:city': 'Hünenberg', 'addr:housenumber': '3', 'addr:postcode': '6331', 'addr:street': 'Ehretweg', 'amenity': 'school', 'building': 'yes', 'contact:email': 'schulsekretariat@schulen-huenenberg.ch', 'contact:phone': '+41 41 785 45 45', 'contact:website': 'https://www.zg.ch/behoerden/gemeinden/hunenberg/de/schulen/organisation/schulhaus-ehret-b-c/schulhaus-ehret-b', 'name': 'Schulhaus Ehret B', 'id': 'way/397894763'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4276837, 47.1734299], [8.4277632, 47.1733159], [8.4277151, 47.1733004], [8.4278785, 47.1730665], [8.4277838, 47.1730359], [8.4278863, 47.1728893], [8.4280709, 47.1729489], [8.4281388, 47.1728517], [8.4283473, 47.172919], [8.428200499999999, 47.1731283], [8.4283216, 47.1731676], [8.4282752, 47.1732341], [8.4282281, 47.1732189], [8.4280078, 47.1735345], [8.4276837, 47.1734299]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/397894766', 'properties': {'addr:city': 'Hünenberg', 'addr:housenumber': '2', 'addr:postcode': '6331', 'addr:street': 'Ehretweg', 'amenity': 'school', 'building': 'yes', 'contact:email': 'schulsekretariat@schulen-huenenberg.ch', 'contact:phone': '+41 41 785 45 45', 'contact:website': 'https://www.zg.ch/behoerden/gemeinden/hunenberg/de/schulen/organisation/schulhaus-ehret-b-c/schulhaus-ehret-a', 'name': 'Schulhaus Ehret A', 'id': 'way/397894766'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4268495, 47.1733142], [8.426736, 47.1732437], [8.4269041, 47.1731225], [8.4268903, 47.173115], [8.4269971, 47.1730275], [8.4270147, 47.1730362], [8.4270914, 47.1729501], [8.427445, 47.1730823], [8.4273699, 47.1731744], [8.4271148, 47.1730792], [8.4269985, 47.1731726], [8.4270281, 47.1731912], [8.4268495, 47.1733142]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/398277488', 'properties': {'amenity': 'school', 'building': 'yes', 'name': 'Horbach - Schule für spezifisch Begabte', 'id': 'way/398277488'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5178614, 47.1598732], [8.5178265, 47.1598107], [8.5178447, 47.159806], [8.5178204, 47.1597625], [8.5177294, 47.159786], [8.5176412, 47.1596283], [8.5177571, 47.1595984], [8.5177789, 47.1596373], [8.517876, 47.1596122], [8.517895, 47.1596461], [8.5180731, 47.1596001], [8.518142600000001, 47.1597245], [8.5180609, 47.1597456], [8.5180981, 47.159812], [8.5178614, 47.1598732]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/430542247', 'properties': {'amenity': 'school', 'contact:city': 'Menzingen', 'contact:email': 'info.ksmenzingen@zg.ch', 'contact:housenumber': '12', 'contact:phone': '+41 41 728 16 16', 'contact:postcode': '6313', 'contact:street': 'Seminarstrasse', 'contact:website': 'https://www.zg.ch/behoerden/direktion-fur-bildung-und-kultur/ksm', 'name': 'Kantonsschule Menzingen KSM', 'operator': 'https://www.zg.ch/behoerden/direktion-fur-bildung-und-kultur', 'operator:type': 'public', 'id': 'way/430542247'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5860863, 47.1829103], [8.5856367, 47.1829104], [8.5850249, 47.1827524], [8.5846754, 47.1829075], [8.5845634, 47.1825867], [8.5841236, 47.182094], [8.5839689, 47.1819959], [8.5840395, 47.181755], [8.584405, 47.1817763], [8.5844448, 47.1816253], [8.5846823, 47.1816405], [8.5847223, 47.1813594], [8.5849347, 47.1813773], [8.584907, 47.1815545], [8.5849473, 47.1816354], [8.5850007, 47.1816644], [8.5860655, 47.1817379], [8.5860768, 47.1823778], [8.5860863, 47.1829103]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/430545373', 'properties': {'addr:city': 'Menzingen', 'addr:housenumber': '12', 'addr:postcode': '6313', 'addr:street': 'Seminarstrasse', 'amenity': 'school', 'building': 'school', 'isced:level': '3', 'name': 'Kantonsschule Menzingen KSM', 'operator': 'Direktion für Bildung und Kultur Kanton Zug', 'id': 'way/430545373'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5850226, 47.1826819], [8.5850206, 47.1821386], [8.5850932, 47.1821385], [8.5850932, 47.1821321], [8.5851037, 47.182132], [8.5851036, 47.1820916], [8.5850967, 47.1820916], [8.5850967, 47.1820951], [8.5850924, 47.1820951], [8.5850923, 47.1820496], [8.5850972, 47.1820496], [8.5850973, 47.1820531], [8.5851043, 47.1820531], [8.5851042, 47.1820119], [8.5847088, 47.1820126], [8.5847081, 47.1818381], [8.585104, 47.1818375], [8.5851046, 47.1818659], [8.5851655, 47.1818699], [8.5851657, 47.1818658], [8.5853182, 47.181874], [8.585319, 47.1819735], [8.5851685, 47.181982], [8.585167, 47.1820522], [8.5854981, 47.1820516], [8.585498, 47.1820218], [8.5855786, 47.1820217], [8.5855787, 47.1820513], [8.58574, 47.182051], [8.5857392, 47.1818232], [8.5860037, 47.1818227], [8.5860056, 47.1823168], [8.5857413, 47.1823172], [8.585741, 47.1822339], [8.5857083, 47.182234], [8.5857083, 47.1822487], [8.5853732, 47.1822493], [8.5853728, 47.1821301], [8.5854866, 47.1821299], [8.5854864, 47.1820907], [8.5851667, 47.1820913], [8.5851668, 47.1821324], [8.5852227, 47.1821323], [8.585223, 47.1821895], [8.5852425, 47.1821895], [8.5852428, 47.1822721], [8.585223, 47.1822721], [8.5852231, 47.1822935], [8.5852431, 47.1822934], [8.5852434, 47.1823752], [8.5852232, 47.1823752], [8.5852232, 47.1823951], [8.5852428, 47.1823951], [8.5852432, 47.1824782], [8.585223, 47.1824782], [8.5852231, 47.1824988], [8.5852434, 47.1824988], [8.5852437, 47.1825807], [8.5852248, 47.1825808], [8.5852249, 47.1826005], [8.585244, 47.1826005], [8.5852443, 47.1826805], [8.5852266, 47.1826805], [8.5852266, 47.1826851], [8.5851522, 47.1826852], [8.5851522, 47.1826892], [8.5856543, 47.1826883], [8.5856543, 47.1826761], [8.5859859, 47.1826755], [8.5859862, 47.1827513], [8.5859944, 47.1827513], [8.5859948, 47.1828649], [8.5856473, 47.1828655], [8.5856468, 47.1827516], [8.585655, 47.1827516], [8.5856549, 47.1827259], [8.5850954, 47.1827269], [8.5850952, 47.1826818], [8.5850226, 47.1826819]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/477257060', 'properties': {'addr:city': 'Zug', 'addr:housenumber': '100', 'addr:postcode': '6300', 'addr:street': 'Baarerstrasse', 'amenity': 'school', 'email': 'sekretariat.gibz@zg.ch', 'name': 'Gewerblich-industrielles Bildungszentrum Zug GIBZ', 'phone': '+41 41 728 30 30', 'short_name': 'GIBZ', 'website': 'https://www.zg.ch/behoerden/volkswirtschaftsdirektion/gibz', 'id': 'way/477257060'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5188757, 47.1795883], [8.5187944, 47.1795167], [8.5185905, 47.1788859], [8.5189913, 47.1788232], [8.5187703, 47.1781327], [8.5200871, 47.177938], [8.5203841, 47.1788966], [8.5205106, 47.179305], [8.5204656, 47.1793598], [8.5190142, 47.179587], [8.5188757, 47.1795883]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/626473268', 'properties': {'addr:city': 'Cham', 'addr:housenumber': '3', 'addr:postcode': '6330', 'addr:street': 'Röhrliberg', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Röhrliberg 1', 'id': 'way/626473268'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4546115, 47.1837323], [8.4545887, 47.1837018], [8.4546623, 47.1836762], [8.4548069, 47.1836259], [8.4548188, 47.1836419], [8.454883, 47.1836196], [8.4548266, 47.1835442], [8.4549378, 47.1835055], [8.4549859, 47.1835697], [8.4550222, 47.1835571], [8.455075, 47.1836276], [8.4550389, 47.1836402], [8.4550865, 47.1837038], [8.4549754, 47.1837425], [8.4549701, 47.1837354], [8.4548626, 47.1837729], [8.4549178, 47.1838466], [8.4549263, 47.1838437], [8.4549831, 47.1839196], [8.4548891, 47.1839523], [8.4549077, 47.1839771], [8.4548031, 47.1840135], [8.4547847, 47.1839889], [8.4546905, 47.1840217], [8.4546339, 47.1839462], [8.4547438, 47.183908], [8.4547116, 47.1838649], [8.4546966, 47.1838701], [8.4546395, 47.1837939], [8.4546539, 47.1837889], [8.4546115, 47.1837323]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/680983134', 'properties': {'addr:city': 'Walchwil', 'addr:housenumber': '44', 'addr:postcode': '6318', 'addr:street': 'Schulhausstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Oberstufe Walchwil', 'id': 'way/680983134'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5162712, 47.0981988], [8.5163624, 47.0982375], [8.5160404, 47.098588], [8.5162726, 47.0986858], [8.5162538, 47.0987058], [8.5162359, 47.098722], [8.5162191, 47.098733], [8.5162015, 47.0987414], [8.5161847, 47.098746], [8.516162, 47.09875], [8.5161981, 47.0987743], [8.5159938, 47.0989161], [8.5160097, 47.0989277], [8.515767, 47.0990933], [8.5155243, 47.0989304], [8.5157656, 47.098762], [8.5157805, 47.0987732], [8.5159715, 47.098641], [8.5158945, 47.0986079], [8.5162712, 47.0981988]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/687058098', 'properties': {'amenity': 'school', 'isced:level': '1;2', 'name': 'Schule Röhrliberg', 'operator:type': 'public', 'phone': '+41 41 723 86 01', 'website': 'http://www.schulen-cham.ch/de/organisation/standorte/roehrliberg/', 'id': 'way/687058098'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.455288, 47.1843096], [8.4548182, 47.1846349], [8.4547571, 47.1846586], [8.4546613, 47.1846591], [8.4544622, 47.1846059], [8.4539998, 47.1845298], [8.4537036, 47.1844595], [8.4536532, 47.1844085], [8.4533244, 47.1839832], [8.454047, 47.1837281], [8.4542354, 47.1835656], [8.4541417, 47.1834606], [8.4542917, 47.183065], [8.4547393, 47.1831599], [8.4551208, 47.1834906], [8.4552433, 47.1836963], [8.4553723, 47.1840079], [8.4556406, 47.1840616], [8.455503, 47.1842872], [8.455288, 47.1843096]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/697942737', 'properties': {'addr:city': 'Zug', 'addr:postcode': '6300', 'amenity': 'school', 'name': 'Schulanlage Loreto', 'id': 'way/697942737'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5234027, 47.171698], [8.522667, 47.1711205], [8.5230229, 47.1708962], [8.5226241, 47.1706164], [8.522416, 47.1707035], [8.5218592, 47.1702637], [8.5220976, 47.1701324], [8.5228378, 47.1696466], [8.5231577, 47.1695276], [8.5240857, 47.1701199], [8.5241792, 47.1701006], [8.5249598, 47.1707058], [8.5249313, 47.1708302], [8.5247321, 47.1710762], [8.5243378, 47.1713083], [8.5236385, 47.1715764], [8.5234027, 47.171698]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/706110548', 'properties': {'amenity': 'school', 'isced:level': '0;1', 'name': 'Scjule Städtli 2', 'operator:type': 'public', 'phone': '+41 41 723 85 81', 'website': 'http://www.schulen-cham.ch/de/organisation/standorte/staedtlizwei/', 'id': 'way/706110548'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4618856, 47.1827979], [8.4620255, 47.1827005], [8.4621604, 47.1825792], [8.4622296, 47.1824794], [8.4622946, 47.182339], [8.4624939, 47.1824191], [8.4633782, 47.1828807], [8.4628102, 47.1833369], [8.4618856, 47.1827979]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/706110549', 'properties': {'amenity': 'school', 'isced:level': '0;1', 'name': 'Schule Städtli 1', 'operator:type': 'public', 'phone': '+41 41 723 85 51', 'website': 'http://www.schulen-cham.ch/de/organisation/standorte/staedtli/', 'id': 'way/706110549'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4632783, 47.1827373], [8.4633126, 47.1821223], [8.4634157, 47.1821283], [8.4634405, 47.1817193], [8.4645558, 47.1817643], [8.4644153, 47.1827014], [8.4648506, 47.1827534], [8.4646026, 47.1833756], [8.4643757, 47.1833326], [8.4632783, 47.1827373]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/706927237', 'properties': {'amenity': 'school', 'isced:level': '0;1', 'name': 'Kirchbühl', 'operator:type': 'public', 'phone': '+41 41 723 85 00', 'website': 'http://www.schulen-cham.ch/de/organisation/standorte/kirchbuehl/', 'id': 'way/706927237'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4555746, 47.1806954], [8.4556763, 47.1804706], [8.4558534, 47.1802938], [8.4559446, 47.1802135], [8.4560116, 47.1801825], [8.4560813, 47.1801625], [8.4562503, 47.180137], [8.4564166, 47.1801005], [8.4566682, 47.1800767], [8.4572109, 47.1801911], [8.4570472, 47.1805468], [8.457040899999999, 47.1806763], [8.4569198, 47.1809606], [8.4562249, 47.1808246], [8.4555746, 47.1806954]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/729375778', 'properties': {'amenity': 'school', 'name': 'Sunnegrund', 'id': 'way/729375778'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4881958, 47.1984835], [8.4880616, 47.198054], [8.4875761, 47.1981293], [8.4868571, 47.1980459], [8.4869402, 47.1978514], [8.486621, 47.1977788], [8.4867687, 47.1974373], [8.4869973, 47.1973981], [8.4869793, 47.1972999], [8.4870354, 47.1972924], [8.4869973, 47.19716], [8.4872246, 47.1971271], [8.4876803, 47.1970617], [8.4881803, 47.1970904], [8.4900167, 47.197275], [8.4901077, 47.1976157], [8.4900721, 47.1980136], [8.4901472, 47.1982061], [8.4881958, 47.1984835]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/816588177', 'properties': {'addr:city': 'Cham', 'addr:housenumber': '22', 'addr:postcode': '6330', 'addr:street': 'Lorzenparkstrasse', 'amenity': 'school', 'building': 'yes', 'leisure': 'sports_centre', 'name': 'On Your Marks', 'short_name': 'OYM', 'sport': 'multi', 'website': 'https://www.oym.ch/', 'id': 'way/816588177'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4553824, 47.1930197], [8.4548325, 47.1928016], [8.4555269, 47.1919934], [8.4560765, 47.1922114], [8.4553824, 47.1930197]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/862113930', 'properties': {'amenity': 'school', 'name': 'Schulanlage Oberwil', 'id': 'way/862113930'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5080173, 47.1487056], [8.5083398, 47.1485783], [8.5085383, 47.1484981], [8.5085826, 47.1484931], [8.5086624, 47.1485195], [8.5089333, 47.1486919], [8.5091686, 47.148877], [8.5094154, 47.1491716], [8.509420800000001, 47.1491954], [8.509402, 47.1492364], [8.5091659, 47.1493668], [8.5083157, 47.1497298], [8.50825, 47.149728], [8.5081883, 47.1497152], [8.5077524, 47.1493842], [8.5078423, 47.1492756], [8.5079697, 47.149189], [8.5077779, 47.1490549], [8.5076398, 47.1488989], [8.5080173, 47.1487056]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/868625187', 'properties': {'amenity': 'school', 'name': 'Schule Oberägeri', 'id': 'way/868625187'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6123013, 47.1360107], [8.6132632, 47.1355436], [8.6134731, 47.1355318], [8.6136907, 47.1355413], [8.61381, 47.1355058], [8.6139525, 47.1354685], [8.614083, 47.1354352], [8.6147508, 47.1356108], [8.6149036, 47.1355275], [8.6150909, 47.1356787], [8.6151973, 47.1358064], [8.6152436, 47.1362113], [8.6152316, 47.1363565], [8.615044, 47.1363488], [8.6149187, 47.1362806], [8.6148076, 47.1362867], [8.6132421, 47.1364673], [8.6130966, 47.1364671], [8.6129855, 47.1364304], [8.6123013, 47.1360107]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/929614658', 'properties': {'amenity': 'school', 'name': 'Schule Allenwinden', 'id': 'way/929614658'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5567111, 47.1645184], [8.5566405, 47.1642901], [8.5569229, 47.1642499], [8.5571952, 47.1644586], [8.5573192, 47.1644851], [8.5572269, 47.1648436], [8.557116, 47.1650121], [8.5569849, 47.1651826], [8.5565079, 47.1655323], [8.55626, 47.1656705], [8.555933, 47.1653629], [8.555809, 47.1652061], [8.5556231, 47.1649377], [8.5556837, 47.1646927], [8.5567111, 47.1645184]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/951717291', 'properties': {'amenity': 'school', 'isced:level': '0;1', 'name': 'Hagendorn', 'operator:type': 'public', 'phone': '+41 41 723 86 52', 'website': 'http://www.schulen-cham.ch/de/organisation/standorte/hagendornniederwil/', 'id': 'way/951717291'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4332757, 47.2016917], [8.4359215, 47.2010373], [8.4360511, 47.2010649], [8.4362227, 47.2014534], [8.4364603, 47.2019516], [8.4348845, 47.2021994], [8.4346964, 47.2018437], [8.4335133, 47.202126], [8.4332757, 47.2016917]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/951720007', 'properties': {'amenity': 'school', 'isced:level': '1', 'name': 'Niederwil', 'operator:type': 'public', 'phone': '+41 41 723 86 95', 'website': 'http://www.schulen-cham.ch/de/organisation/standorte/hagendornniederwil/', 'id': 'way/951720007'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4459694, 47.2116863], [8.4460336, 47.2113471], [8.4466114, 47.2114141], [8.4473805, 47.2114837], [8.4473104, 47.2118176], [8.4459694, 47.2116863]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1020213057', 'properties': {'amenity': 'school', 'id': 'way/1020213057'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4279412, 47.1726887], [8.4288722, 47.1729861], [8.4285509, 47.1734489], [8.4288815, 47.1736416], [8.4292688, 47.1737495], [8.4291193, 47.1739267], [8.4285401, 47.173957], [8.4280551, 47.1739746], [8.4280284, 47.1738042], [8.4274079, 47.1733557], [8.4271672, 47.1735946], [8.4270916, 47.1736103], [8.4269987, 47.1736156], [8.4269487, 47.1736177], [8.4267495, 47.1733777], [8.4268149, 47.1733334], [8.4266732, 47.1732382], [8.4269192, 47.173015], [8.4269674, 47.1729372], [8.4271725, 47.1727134], [8.4273365, 47.1727779], [8.4277825, 47.1728962], [8.4279412, 47.1726887]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1042637871', 'properties': {'addr:housenumber': '2.1', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'id': 'way/1042637871'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5571039, 47.2109545], [8.557116, 47.2109247], [8.5571551, 47.210932], [8.557143, 47.2109618], [8.5571039, 47.2109545]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1042637872', 'properties': {'addr:city': 'Baar', 'addr:housenumber': '1', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'building': 'yes', 'name': 'International School of Zug and Luzern', 'website': 'http://www.isocs.ch/', 'id': 'way/1042637872'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5569963, 47.2102342], [8.5573371, 47.2103058], [8.5572702, 47.210452599999996], [8.5569238, 47.2103798], [8.556991, 47.2102332], [8.5569963, 47.2102342]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1042637873', 'properties': {'addr:housenumber': '1.8', 'addr:postcode': '6340', 'addr:street': 'Walterswil', 'amenity': 'school', 'building': 'yes', 'id': 'way/1042637873'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5567969, 47.2101202], [8.5568707, 47.2099033], [8.5572134, 47.2099583], [8.5571129, 47.2101858], [8.5567969, 47.2101202]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1046864458', 'properties': {'addr:city': 'Baar', 'addr:housenumber': '7b', 'addr:postcode': '6340', 'addr:street': 'Deinikonerstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhausprovisorium Sennweid', 'operator': 'Schulen Baar', 'operator:type': 'public', 'id': 'way/1046864458'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5291971, 47.1993658], [8.5292088, 47.1992746], [8.5296487, 47.1993008], [8.529637, 47.1993919], [8.5291971, 47.1993658]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1103194295', 'properties': {'addr:city': 'Oberägeri', 'addr:housenumber': '4', 'addr:postcode': '6315', 'addr:street': 'Hofmattstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Schulhaus Hofmatt 3', 'id': 'way/1103194295'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6130086, 47.1359518], [8.6131116, 47.1359399], [8.6131205, 47.1359392], [8.6131561, 47.1360849], [8.6129101, 47.136112], [8.6127934, 47.1361255], [8.6128009, 47.1361595], [8.6126924, 47.1361722], [8.6126815, 47.1361292], [8.6127023, 47.1361279], [8.6126881, 47.1360673], [8.6126086, 47.1360755], [8.6125899, 47.1359975], [8.6128342, 47.1359712], [8.6128408, 47.1360015], [8.6129612, 47.1359876], [8.6130143, 47.1359812], [8.6130086, 47.1359518]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1112488773', 'properties': {'amenity': 'school', 'local_ref': 'Primarschule Wiesental', 'name': 'Schule Wiesental', 'id': 'way/1112488773'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5188313, 47.198548], [8.5190266, 47.1986495], [8.5192927, 47.1988907], [8.5182627, 47.1994738], [8.517822, 47.199277], [8.5175114, 47.1991001], [8.516661, 47.1985005], [8.5172447, 47.1981944], [8.5178386, 47.1982017], [8.5188313, 47.198548]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1118326380', 'properties': {'addr:city': 'Zug', 'addr:housenumber': '36', 'addr:postcode': '6300', 'addr:street': 'St.Johannesstrasse', 'amenity': 'school', 'building': 'yes', 'leisure': 'swimming_pool', 'name': 'Hallenbad und Turnhalle Herti', 'sport': 'swimming', 'wheelchair': 'no', 'id': 'way/1118326380'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.503637, 47.1814053], [8.5036637, 47.1814931], [8.5034304, 47.1815287], [8.5034484, 47.1815825], [8.5030968, 47.1816343], [8.5029766, 47.1812593], [8.5034062, 47.1811971], [8.5034557, 47.1813518], [8.503612799999999, 47.1813295], [8.5036218, 47.1813584], [8.503637, 47.1814053]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1118326381', 'properties': {'addr:city': 'Zug', 'addr:housenumber': '34', 'addr:postcode': '6300', 'addr:street': 'St.Johannesstrasse', 'amenity': 'school', 'building': 'school', 'name': 'Herti Schulhaus', 'id': 'way/1118326381'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5040363, 47.1812923], [8.5039942, 47.1811597], [8.5042358, 47.1811256], [8.5042856, 47.1812884], [8.5041748, 47.1813059], [8.5042735, 47.1816225], [8.5040318, 47.1816568], [8.5039793, 47.181494], [8.5040279, 47.1814862], [8.5040956, 47.1814764], [8.5040521, 47.1813435], [8.5040363, 47.1812923]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1118326382', 'properties': {'addr:city': 'Zug', 'addr:housenumber': '32', 'addr:postcode': '6300', 'addr:street': 'St.Johannesstrasse', 'amenity': 'school', 'building': 'school', 'id': 'way/1118326382'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5038485, 47.1810491], [8.5036449, 47.1810792], [8.5035678, 47.1808367], [8.5039228, 47.1807845], [8.5040012, 47.1810261], [8.5039198, 47.1810389], [8.5038485, 47.1810491]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1154276531', 'properties': {'amenity': 'school', 'name': 'Schule Neuheim', 'id': 'way/1154276531'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5760725, 47.2049819], [8.576002, 47.2048143], [8.5760702, 47.2046336], [8.577165, 47.2044322], [8.5775005, 47.2046762], [8.5773695, 47.2049952], [8.5778251, 47.2053833], [8.5775346, 47.2057384], [8.5770267, 47.20561], [8.5767701, 47.2055046], [8.5763547, 47.2051694], [8.5760725, 47.2049819]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/461033269', 'properties': {'amenity': 'school', 'name': 'Chilematt', 'id': 'node/461033269'}, 'geometry': {'type': 'Point', 'coordinates': [8.5749471, 47.2061803]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/462769862', 'properties': {'amenity': 'school', 'name': 'Schulhaus Kirchmatt', 'id': 'node/462769862'}, 'geometry': {'type': 'Point', 'coordinates': [8.5191474, 47.1631464]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/462769935', 'properties': {'amenity': 'school', 'name': 'Burgbach', 'id': 'node/462769935'}, 'geometry': {'type': 'Point', 'coordinates': [8.5165697, 47.1657526]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/462769979', 'properties': {'amenity': 'school', 'name': 'Hänggeli', 'id': 'node/462769979'}, 'geometry': {'type': 'Point', 'coordinates': [8.524974199999999, 47.1687737]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/493226240', 'properties': {'addr:city': 'Zug', 'addr:housenumber': '2', 'addr:postcode': '6300', 'addr:street': 'Klosterstrasse', 'amenity': 'school', 'isced:level': '2', 'name': 'Heilpädagogische Schule Zug', 'operator': 'Stadtschulen Zug', 'operator:type': 'government', 'social_facility': 'ambulatory_care', 'social_facility:for': 'juvenile', 'website': 'https://www.stadtschulenzug.ch/heilpaed/32', 'id': 'node/493226240'}, 'geometry': {'type': 'Point', 'coordinates': [8.5205829, 47.1625559]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/647894895', 'properties': {'amenity': 'school', 'name': 'Pfister', 'id': 'node/647894895'}, 'geometry': {'type': 'Point', 'coordinates': [8.617689, 47.1375093]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/963198456', 'properties': {'amenity': 'school', 'name': 'Acher', 'id': 'node/963198456'}, 'geometry': {'type': 'Point', 'coordinates': [8.5827302, 47.1390848]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1664625598', 'properties': {'amenity': 'school', 'name': 'Swiss Internation School', 'id': 'node/1664625598'}, 'geometry': {'type': 'Point', 'coordinates': [8.4338096, 47.1442718]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1734182324', 'properties': {'amenity': 'school', 'name': 'Guthirt Primarschule', 'id': 'node/1734182324'}, 'geometry': {'type': 'Point', 'coordinates': [8.5190974, 47.1776683]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1820805138', 'properties': {'amenity': 'school', 'id': 'node/1820805138'}, 'geometry': {'type': 'Point', 'coordinates': [8.5560221, 47.1645083]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2074367678', 'properties': {'addr:city': 'Rotkreuz', 'addr:housenumber': '41c', 'addr:postcode': '6343', 'addr:street': 'Suurstoffi', 'amenity': 'school', 'name': 'Swiss International School Rotkreuz-Zug', 'operator': 'Swiss International School', 'website': 'https://www.swissinternationalschool.ch', 'id': 'node/2074367678'}, 'geometry': {'type': 'Point', 'coordinates': [8.4371127, 47.1454587]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2504449287', 'properties': {'amenity': 'school', 'name': 'Rony Schulhaus', 'id': 'node/2504449287'}, 'geometry': {'type': 'Point', 'coordinates': [8.4266291, 47.1808597]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4864766804', 'properties': {'amenity': 'school', 'name': 'Schulhaus Letzi', 'id': 'node/4864766804'}, 'geometry': {'type': 'Point', 'coordinates': [8.5010722, 47.1777772]}}"
