type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/276766708', 'properties': {'addr:city': 'Schleitheim', 'addr:housenumber': '60', 'addr:postcode': '8226', 'addr:street': 'Alte Beggingerstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'altersheim@schleitheim.ch', 'name': 'Altersheim Schleitheim', 'phone': '+41 52 687 41 00', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'http://altersheim-schleitheim.ch/kontakt-2/', 'id': 'way/276766708'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4978564, 47.7561734], [8.4978747, 47.7561667], [8.4978623, 47.7561501], [8.4978449, 47.7561576], [8.4977576, 47.7560635], [8.4976746, 47.7560939], [8.497603, 47.7560525], [8.4975134, 47.7561103], [8.4974616, 47.7560834], [8.4974827, 47.7560692], [8.4974591, 47.7560525], [8.4973748, 47.75611], [8.497221, 47.7560125], [8.4973524, 47.7559241], [8.497381, 47.7559349], [8.4974107, 47.7559149], [8.4974046, 47.7559], [8.4975373, 47.7558474], [8.4975546, 47.755864], [8.4975745, 47.7558615], [8.4975401, 47.7557853], [8.4976009, 47.7557598], [8.4975507, 47.7556977], [8.4976652, 47.7556496], [8.4981734, 47.7562093], [8.4981327, 47.7562226], [8.4981674, 47.7562601], [8.4979578, 47.7563185], [8.4978564, 47.7561734]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/280671006', 'properties': {'addr:city': 'Walchwil', 'addr:housenumber': '41', 'addr:postcode': '6318', 'addr:street': 'Hinterbergstrasse', 'amenity': 'nursing_home', 'building': 'yes', 'email': 'kontakt@zentrum-elisabeth.ch', 'fax': '+41 41 759 82 00', 'name': 'Zentrum Elisabeth', 'website': 'http://zentrumelisabeth.ch', 'id': 'way/280671006'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.523956, 47.0953171], [8.5239654, 47.0952727], [8.5239318, 47.0952687], [8.5239405, 47.0952329], [8.5239529, 47.0952329], [8.523969, 47.0951468], [8.523942, 47.0951449], [8.5239592, 47.0950535], [8.524004099999999, 47.0950573], [8.524021, 47.0950123], [8.5240072, 47.0950098], [8.5240372, 47.0949291], [8.5241554, 47.0949478], [8.5243945, 47.0948496], [8.524427, 47.0948858], [8.5244095, 47.0948913], [8.5244181, 47.0949021], [8.5244464, 47.094892], [8.5244718, 47.094921], [8.524255, 47.0950098], [8.5242594, 47.0950156], [8.5242378, 47.0950245], [8.5242349, 47.0950215], [8.524204600000001, 47.095034], [8.5241885, 47.0950157], [8.5241334, 47.0950386], [8.5241427, 47.0950385], [8.5241388, 47.0950593], [8.5241299, 47.0950581], [8.5240509, 47.0954246], [8.523999, 47.0954193], [8.5239887, 47.095473], [8.5239464, 47.095487], [8.5239025, 47.0955491], [8.5237426, 47.0955248], [8.5237652, 47.0954551], [8.5237959, 47.0954596], [8.5238492, 47.095301], [8.523956, 47.0953171]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/280671491', 'properties': {'amenity': 'social_facility', 'building:part': 'yes', 'name': 'Alterswohnheim Mütschi', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.muetschi.ch/', 'id': 'way/280671491'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5174384, 47.0995181], [8.5179442, 47.0995348], [8.5179384, 47.0996237], [8.5179126, 47.0996229], [8.517911699999999, 47.0996374], [8.5176497, 47.0996295], [8.517540499999999, 47.0997028], [8.5175639, 47.0997192], [8.5173681, 47.0998484], [8.5173103, 47.099807], [8.5173015, 47.0998126], [8.5172198, 47.0997541], [8.5172489, 47.0997355], [8.517430300000001, 47.0996197], [8.5173809, 47.0995839], [8.5173762, 47.0995753], [8.5173742, 47.0995644], [8.517375, 47.099558], [8.5173802, 47.0995453], [8.5173944, 47.0995317], [8.5174146, 47.0995222], [8.5174384, 47.0995181]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/282752285', 'properties': {'addr:city': 'Ellikon an der Thur', 'addr:housenumber': '5', 'addr:postcode': '8548', 'addr:street': 'Islikonerstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Forel-Klinik', 'social_facility': 'group_home', 'social_facility:for': 'drug_addicted', 'website': 'https://www.forel-klinik.ch/', 'wikidata': 'Q33121351', 'id': 'way/282752285'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8248276, 47.5608475], [8.8251085, 47.5603851], [8.8252161, 47.5602101], [8.8256249, 47.5595543], [8.8259853, 47.559673599999996], [8.8261196, 47.5597218], [8.8262381, 47.5597617], [8.8262711, 47.5597728], [8.8271376, 47.5600765], [8.8272848, 47.560126], [8.8271765, 47.5602988], [8.827104, 47.5604146], [8.8270568, 47.5604899], [8.8269355, 47.5606834], [8.8268854, 47.5607635], [8.826820099999999, 47.5607554], [8.8264589, 47.5606747], [8.826293, 47.5606052], [8.8261163, 47.5605715], [8.8255899, 47.5609952], [8.825372, 47.5610191], [8.8248976, 47.5608696], [8.8248276, 47.5608475]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/292351573', 'properties': {'addr:city': 'Uster', 'addr:country': 'CH', 'addr:housenumber': '18', 'addr:postcode': '8610', 'addr:street': 'Wagerenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters-u. Pflegeheim Im Grund', 'operator': 'Stadt Uster', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/292351573'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7256494, 47.3522857], [8.7256692, 47.3522958], [8.7255328, 47.3524189], [8.7252721, 47.3522864], [8.7254127, 47.3521595], [8.7255058, 47.3522068], [8.7256494, 47.3522857]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/292351574', 'properties': {'addr:city': 'Uster', 'addr:country': 'CH', 'addr:housenumber': '20', 'addr:postcode': '8610', 'addr:street': 'Wagerenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters-u. Pflegeheim Im Grund', 'operator': 'Stadt Uster', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'wheelchair': 'yes', 'id': 'way/292351574'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7256494, 47.3522857], [8.7255058, 47.3522068], [8.7257565, 47.3519804], [8.7256265, 47.3519144], [8.7257768, 47.3517787], [8.7263257, 47.3520577], [8.7262405, 47.3521346], [8.7261575, 47.3522096], [8.7258864, 47.3520717], [8.7258517, 47.352103], [8.7258176, 47.3521338], [8.7256494, 47.3522857]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/292970882', 'properties': {'amenity': 'nursing_home', 'operator': 'Stadt Schaffhausen', 'id': 'way/292970882'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6250643, 47.6970131], [8.6251142, 47.696996], [8.6254328, 47.6968846], [8.6261383, 47.6975075], [8.626055, 47.6975488], [8.6261209, 47.6976015], [8.6261528, 47.6979928], [8.6261139, 47.6979944], [8.6256205, 47.6980145], [8.6249883, 47.6980402], [8.6249508, 47.6976865], [8.6249164, 47.6975794], [8.6248555, 47.6974845], [8.6246604, 47.6973451], [8.6247296, 47.6973089], [8.6247564, 47.6972728], [8.6246693, 47.697237], [8.6248815, 47.6971282], [8.6248587, 47.6970783], [8.6250643, 47.6970131]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/294838929', 'properties': {'addr:city': 'Bubikon', 'addr:country': 'CH', 'addr:housenumber': '14', 'addr:postcode': '8608', 'addr:street': 'Dorfstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegewohnungen Erspel', 'phone': '+41 55 243 34 70', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.pwg-rb.ch/', 'id': 'way/294838929'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8202628, 47.2697444], [8.8200574, 47.269627], [8.8202062, 47.2695072], [8.8204115, 47.2696247], [8.8202628, 47.2697444]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/295032884', 'properties': {'addr:city': 'Hirzel', 'addr:housenumber': '1a', 'addr:postcode': '8816', 'addr:street': 'Bergstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@spyrigarten.ch', 'name': 'Spyrigarten Wohn- und Pflegeheim', 'operator': 'Spyrigarten', 'phone': '+41 44 729 80 32', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://spyrigarten.ch/', 'id': 'way/295032884'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6062557, 47.2177768], [8.6061917, 47.2175452], [8.6063739, 47.2175219], [8.606438, 47.2177535], [8.6062557, 47.2177768]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/296229640', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '210', 'addr:postcode': '8041', 'addr:street': 'Leimbachstrasse', 'alt_name': 'Alterszentrum Mittelleimbach', 'amenity': 'social_facility', 'building': 'residential', 'building:levels': '17', 'capacity': '120+12', 'email': 'asz-mittelleimbach@zuerich.ch', 'name': 'Gesundheitszentrum für das Alter Mittelleimbach', 'operator': 'Stadt Zürich, GUD', 'owner': 'Immobilien Stadt Zürich (IMMO)', 'phone': '+41 44 414 24 24', 'roof:shape': 'flat', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'start_date': '1977', 'website': 'https://www.stadt-zuerich.ch/az-mittelleimbach', 'id': 'way/296229640'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5146969, 47.3256532], [8.514858, 47.3256628], [8.5148446, 47.3257667], [8.5150203, 47.3257772], [8.5150142, 47.3258236], [8.5150887, 47.3258281], [8.5150835, 47.3258688], [8.5150695, 47.325868], [8.5150644, 47.3259074], [8.515053, 47.3259067], [8.5150485, 47.3259413], [8.514998, 47.3259383], [8.5149892, 47.3260064], [8.5149712, 47.3260053], [8.5149681, 47.3260293], [8.5148318, 47.3260212], [8.5148053, 47.3260197], [8.5148039, 47.3260307], [8.5147142, 47.3260253], [8.5147278, 47.3259199], [8.5147052, 47.3259186], [8.5147064, 47.3259091], [8.5146503, 47.3259057], [8.5146555, 47.3258652], [8.5146694, 47.3258661], [8.5146969, 47.3256532]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297582170', 'properties': {'addr:city': 'Turbenthal', 'addr:housenumber': '14', 'addr:postcode': '8488', 'addr:street': 'Tösstalstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@spitex-toesstal.ch', 'name': 'Spitex Verein Mittleres Tösstal', 'phone': '+41 52 385 23 30', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'https://www.spitex-toesstal.ch/', 'id': 'way/297582170'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8362875, 47.4413761], [8.8362695, 47.4412083], [8.8362392, 47.4409262], [8.8366255, 47.4409044], [8.8366337, 47.4409686], [8.8366756, 47.4409661], [8.8366843, 47.4410343], [8.8366424, 47.4410367], [8.8366496, 47.4410931], [8.8367825, 47.4410839], [8.8368363, 47.4410808], [8.8368483, 47.4411775], [8.8369344, 47.4411727], [8.8369819, 47.441169], [8.8370419, 47.4411656], [8.8371538, 47.4411584], [8.8371753, 47.4413906], [8.837119, 47.441396], [8.8371217, 47.4414359], [8.8369098, 47.4414486], [8.8369044, 47.4414105], [8.8366335, 47.4414251], [8.8366255, 47.4414069], [8.8362875, 47.4413761]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297971894', 'properties': {'addr:city': 'Schlatt ZH', 'addr:housenumber': '19', 'addr:postcode': '8418', 'addr:street': 'Unterdorfstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pro Senectute', 'phone': '+41 52 363 23 89', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'website': 'http://www.pro-senectute.ch/', 'id': 'way/297971894'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8458809, 47.4655881], [8.8459381, 47.4654361], [8.8458982, 47.4654293], [8.8459125, 47.4653912], [8.8459496, 47.4653976], [8.8459574, 47.4653769], [8.8461165, 47.4654042], [8.8460372, 47.465615], [8.8458809, 47.4655881]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/299214366', 'properties': {'amenity': 'social_facility', 'building': 'yes', 'name': 'Tertianum Grünegg', 'phone': '+41 55 256 78 78', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.tertianum.ch/de/tertianum-gruenegg-wald_url-correct', 'id': 'way/299214366'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.9176426, 47.273202], [8.9174958, 47.273075], [8.9175038, 47.2730708], [8.9174643, 47.2730366], [8.9174721, 47.2730325], [8.9174442, 47.2730083], [8.9174485, 47.2730059], [8.9173808, 47.2729474], [8.9174474, 47.272912], [8.9174449, 47.2729098], [8.9175316, 47.2728636], [8.9176455, 47.2729622], [8.9176073, 47.2729824], [8.9177779, 47.27313], [8.9176426, 47.273202]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/303065442', 'properties': {'addr:city': 'Lachen', 'addr:housenumber': '3', 'addr:postcode': '8853', 'addr:street': 'Biberzeltenstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Alters- und Pflegeheim Biberzelten', 'social_facility': 'nursing_home', 'source': 'bing', 'id': 'way/303065442'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8596111, 47.1960476], [8.8597102, 47.1958811], [8.8597268, 47.1958857], [8.859775299999999, 47.1958042], [8.8597586, 47.1957996], [8.8600572, 47.1957172], [8.8599867, 47.1956105], [8.8601712, 47.1955571], [8.860327, 47.1958022], [8.8601327, 47.1958588], [8.8601252, 47.195847], [8.8598699, 47.1959214], [8.8598774, 47.1959332], [8.859861, 47.1959596], [8.859977, 47.1959905], [8.8599057, 47.1961084], [8.8597871, 47.1960775], [8.8597788, 47.1960913], [8.8596111, 47.1960476]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/308276271', 'properties': {'addr:city': 'Menzingen', 'addr:housenumber': '14', 'addr:postcode': '6313', 'addr:street': 'Seminarstrasse', 'alt_name': 'Altersheim der Schwestern vom Heiligen Kreuz', 'amenity': 'social_facility', 'building': 'yes', 'email': 'mvb@institut-menzingen.ch', 'name': 'Altersheim Maria vom Berg', 'operator': 'Schwestern vom Heiligen Kreuz', 'phone': '+41 41 757 46 46', 'social_facility': 'nursing_home', 'website': 'https://www.kloster-menzingen.ch/', 'id': 'way/308276271'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5831515, 47.1815256], [8.5831681, 47.1813461], [8.5831738, 47.1813331], [8.5831837, 47.1813196], [8.5832022, 47.181309], [8.5832196, 47.1812996], [8.5832394, 47.1812954], [8.5832658, 47.1812942], [8.5832897, 47.181297], [8.5833132, 47.1813044], [8.5833312, 47.1813147], [8.583344199999999, 47.1813274], [8.5833531, 47.1813426], [8.5833566, 47.181362], [8.5833512, 47.1813903], [8.5838847, 47.181415], [8.5838945, 47.1812795], [8.5840885, 47.1812885], [8.5840687, 47.1814853], [8.5840338, 47.1814853], [8.5840324, 47.1815075], [8.5840195, 47.181506], [8.583998, 47.1817345], [8.583826, 47.181727], [8.5838434, 47.1815557], [8.5834383, 47.1815382], [8.5834373, 47.1815461], [8.5833982, 47.1815448], [8.5833978, 47.1815527], [8.5833312, 47.1815496], [8.5833316, 47.1815322], [8.5831515, 47.1815256]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/308276272', 'properties': {'addr:city': 'Menzingen', 'addr:country': 'CH', 'addr:housenumber': '11a', 'addr:postcode': '6313', 'addr:street': 'Seminarstrasse', 'amenity': 'nursing_home', 'building': 'yes', 'email': 'franziskus@institut-menzingen.ch', 'name': 'Pflegeheim St. Franziskus', 'operator': 'Schwestern vom Heiligen Kreuz', 'phone': '+41 41 757 44 44', 'website': 'https://www.kloster-menzingen.ch/uber-uns/', 'id': 'way/308276272'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5845845, 47.1807842], [8.5845871, 47.1806605], [8.584562, 47.1806603], [8.5845707, 47.1802311], [8.5845478, 47.1802309], [8.5845496, 47.1801418], [8.584692, 47.1801431], [8.5846919, 47.180152], [8.585267, 47.1801574], [8.5852668, 47.1801681], [8.5853099, 47.1801685], [8.5853084, 47.1802389], [8.5852682, 47.1802386], [8.585267, 47.1803003], [8.585033, 47.1802981], [8.5850251, 47.1806856], [8.5849841, 47.1806852], [8.584982, 47.1807879], [8.5845845, 47.1807842]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/309737699', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '68', 'addr:postcode': '8053', 'addr:street': 'Drusbergstrasse', 'amenity': 'social_facility', 'building': 'residential', 'name': 'Pflegewohngruppe Drusberg', 'phone': '+41 44 381 59 30', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.drusberg.info/', 'id': 'way/309737699'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5831542, 47.3550015], [8.5829607, 47.3548841], [8.5830894, 47.3547868], [8.5832828, 47.3549042], [8.5831542, 47.3550015]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/311974884', 'properties': {'addr:city': 'Schöfflisdorf', 'addr:housenumber': '14', 'addr:postcode': '8165', 'addr:street': 'Chileweg', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@alterszentrum-wehntal.ch', 'name': 'Alterszentrum Wehntal', 'operator': 'Stiftung Alterszentrum Wehnta', 'phone': '+41 44 857 14 14', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.alterszentrum-wehntal.ch/alterszentrum.html', 'id': 'way/311974884'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4134271, 47.5011052], [8.4133995, 47.5009584], [8.4139708, 47.5009341], [8.4139684, 47.5009041], [8.4142037, 47.5008911], [8.4142025, 47.5009706], [8.4141809, 47.5009884], [8.4142001, 47.5011295], [8.4137139, 47.5011474], [8.4134271, 47.5011052]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/328826995', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '165', 'addr:postcode': '8050', 'addr:street': 'Regensbergstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Senevita', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'id': 'way/328826995'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5398581, 47.4087026], [8.5397675, 47.4085749], [8.539865, 47.4085432], [8.5398564, 47.4085311], [8.5399932, 47.4084866], [8.5400924, 47.4086265], [8.5398581, 47.4087026]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/350839527', 'properties': {'addr:city': 'Affoltern am Albis', 'addr:country': 'CH', 'addr:housenumber': '42', 'addr:postcode': '8910', 'addr:street': 'Melchior Hirzel-Weg', 'amenity': 'social_facility', 'building': 'hospital', 'email': 'info@pflegezentrum-sonnenberg.ch', 'name': 'Pflegezentrum Sonnenberg - Haus Pilatus', 'operator': 'Spital Affoltern', 'phone': '+41 44 714 27 25', 'social_facility': 'nursing_home', 'website': 'https://www.pflegezentrum-sonnenberg.ch/home-pflegezentrum-sonnenberg.html', 'id': 'way/350839527'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4554898, 47.2858386], [8.4555805, 47.2858499], [8.4554889, 47.2861907], [8.4553347, 47.2861714], [8.4553411, 47.2861445], [8.4552751, 47.2861374], [8.4553383, 47.2859002], [8.4552834, 47.2858938], [8.4552926, 47.2858554], [8.4552827, 47.2858545], [8.4552592, 47.2858256], [8.4552877, 47.2858155], [8.455268, 47.2857918], [8.4552955, 47.2857823], [8.4552775, 47.285758], [8.455305, 47.2857486], [8.4552877, 47.285725], [8.4553137, 47.2857153], [8.4552962, 47.2856918], [8.4553239, 47.285681], [8.4553043, 47.2856573], [8.4553317, 47.2856475], [8.455314, 47.2856238], [8.4553405, 47.2856137], [8.4552851, 47.2855416], [8.4553201, 47.285529], [8.4553236, 47.2855334], [8.4553507, 47.2855236], [8.4553472, 47.2855192], [8.4554082, 47.2854972], [8.455412, 47.285502], [8.4554392, 47.2854922], [8.4554354, 47.2854874], [8.4554968, 47.2854652], [8.4555007, 47.2854701], [8.4555282, 47.2854602], [8.4555243, 47.2854552], [8.4555592, 47.2854426], [8.4555851, 47.2854755], [8.4556012, 47.2854695], [8.4555974, 47.2854643], [8.455628, 47.2854532], [8.4556321, 47.2854517], [8.4556881, 47.2855238], [8.4556715, 47.2855293], [8.4556676, 47.2855436], [8.4556934, 47.2855456], [8.4556884, 47.285567], [8.4556609, 47.2855645], [8.455659, 47.2855741], [8.4556009, 47.2855957], [8.4555824, 47.2855725], [8.4555622, 47.2855802], [8.4555796, 47.2856032], [8.4555488, 47.2856145], [8.4555342, 47.2856712], [8.4555529, 47.2856735], [8.4555422, 47.2857135], [8.4555231, 47.285711], [8.455499, 47.2858004], [8.4554604, 47.2857967], [8.4554567, 47.2858124], [8.4554949, 47.285817], [8.4554898, 47.2858386]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/355779426', 'properties': {'addr:city': 'Steinerberg', 'addr:housenumber': '6', 'addr:postcode': '6416', 'addr:street': 'Sattelstrasse', 'amenity': 'social_facility', 'building': 'yes', 'email': 'leitung@stanna.ch', 'name': 'Pflegeheim St. Anna', 'phone': '+41 41 833 84 84', 'social_facility': 'nursing_home', 'website': 'http://www.stanna.ch/', 'id': 'way/355779426'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5841014, 47.0529963], [8.5842602, 47.0529189], [8.5845378, 47.0531833], [8.5846671, 47.0531203], [8.5847985, 47.0532454], [8.5845103, 47.0533859], [8.5841014, 47.0529963]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/378942284', 'properties': {'addr:city': 'Rüti ZH', 'addr:housenumber': '4', 'addr:postcode': '8630', 'addr:street': 'Werkstrasse', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Pflegewohnung Bruggacher', 'phone': '+41 55 260 14 28', 'social_facility': 'nursing_home', 'website': 'https://www.pwg-rb.ch/content/191/138/bruggacher-rueti', 'id': 'way/378942284'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.851398, 47.2579861], [8.8510175, 47.2580028], [8.851007599999999, 47.2578994], [8.8513881, 47.2578827], [8.851398, 47.2579861]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/385368247', 'properties': {'addr:city': 'Küssnacht am Rigi', 'addr:housenumber': '2', 'addr:postcode': '6403', 'addr:street': 'Seemattzopfweg', 'amenity': 'social_facility', 'building': 'yes', 'email': 'info@pflegezentrum-seematt.ch', 'name': 'Pflegezentrum Seematt', 'phone': '+41 41 854 24 24', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.pflegezentrum-seematt.ch/', 'id': 'way/385368247'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.437511, 47.0762215], [8.4374551, 47.076286], [8.4374218, 47.0762726], [8.4373755, 47.0763262], [8.4375004, 47.0763763], [8.4374828, 47.0763966], [8.4375002, 47.0764036], [8.4374438, 47.0764687], [8.4375296, 47.0765031], [8.43748, 47.0765605], [8.4374442, 47.0765461], [8.4374047, 47.0765917], [8.4372108, 47.0765139], [8.4372307, 47.0764909], [8.4370324, 47.0764112], [8.4370413, 47.0764009], [8.436956, 47.0763666], [8.437033, 47.0762777], [8.4371013, 47.0763051], [8.4371226, 47.0762804], [8.4372664, 47.0763381], [8.4373716, 47.0762165], [8.4373063, 47.0761903], [8.4373755, 47.0761104], [8.4375474, 47.0761794], [8.437511, 47.0762215]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/385906370', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '371', 'addr:postcode': '8049', 'addr:street': 'Limmattalstrasse', 'alt_name': 'Pflegezentrum Bombach', 'amenity': 'nursing_home', 'building': 'hospital', 'building:levels': '9', 'capacity': '104', 'name': 'Gesundheitszentrum für das Alter Bombach', 'old_name': 'Krankenheim Bombach', 'operator': 'Stadt Zürich, GUD', 'owner': 'Immobilien Stadt Zürich (IMMO)', 'phone': '+41 44 414 93 00', 'roof:shape': 'flat', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'start_date': '1965', 'website': 'https://www.stadt-zuerich.ch/bombach', 'id': 'way/385906370'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.483293, 47.4040382], [8.4834238, 47.4040243], [8.4834376, 47.4040846], [8.4838996, 47.4040356], [8.4839362, 47.404195], [8.4838309, 47.4042062], [8.4838666, 47.4043615], [8.4837313, 47.4043759], [8.4837021, 47.4042486], [8.4836952, 47.4042188], [8.4834771, 47.4042419], [8.483484, 47.4042717], [8.4833499, 47.4042859], [8.483293, 47.4040382]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/398238825', 'properties': {'addr:city': 'Oberwil b. Zug', 'addr:housenumber': '3', 'addr:postcode': '6317', 'addr:street': 'Mülimatt', 'alt_name': 'Pflegeheim Mülimatt;Altersheim Mülimatt', 'amenity': 'social_facility', 'building': 'yes', 'name': 'Seniorenzentrum Mülimatt', 'operator': 'Bürgergemeinde Zug', 'phone': '+41 41 560 15 15', 'social_facility': 'nursing_home', 'social_facility:for': 'senior', 'website': 'https://www.muelimatt.ch/page/de/home/', 'id': 'way/398238825'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5092756, 47.146393], [8.5092666, 47.1461477], [8.5093561, 47.1461464], [8.5094057, 47.1461471], [8.5094057, 47.1461325], [8.509496, 47.1461296], [8.5096309, 47.1461286], [8.5096349, 47.1462174], [8.5096962, 47.1462162], [8.509697, 47.1463107], [8.5096612, 47.146311], [8.5096625, 47.1463859], [8.5098303, 47.1463827], [8.509833, 47.1464454], [8.5099105, 47.1464436], [8.5099108, 47.1464932], [8.5094938, 47.1464998], [8.5094893, 47.1463905], [8.5092756, 47.146393]]]}}"
