type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/673595876', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '30', 'addr:postcode': '8610', 'addr:street': 'Asylstrasse', 'amenity': 'hospital', 'name': 'Psychiatriezentrum Uster Alterstagesklinik', 'phone': '+41 44 931 39 39', 'website': 'https://adressverzeichnis.sozialearbeit.zhaw.ch/Detail/Index/Clienia_Schloessli_AG_-_Psychiatriezentrum_Uster-Alterstagesklinik-Uster-2ba9eb04-bc44-e311-8b4f-005056a606f6', 'id': 'way/673595876'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7277499, 47.3526167], [8.7269694, 47.3521751], [8.7269479, 47.3521551], [8.7269479, 47.3520861], [8.7269747, 47.3520643], [8.727302, 47.3518081], [8.7274978, 47.3519262], [8.7275487, 47.3519335], [8.7277499, 47.351908], [8.7279001, 47.3518054], [8.7286109, 47.3522223], [8.7279135, 47.3526412], [8.7277767, 47.3526349], [8.7277499, 47.3526167]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673609234', 'properties': {'addr:city': 'Dielsdorf', 'addr:housenumber': '11', 'addr:postcode': '8157', 'addr:street': 'Breitestrasse', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Gesundheitszentrum Dielsdorf', 'operator': 'Zweckverband Gesundheitszentrum Dielsdorf', 'phone': '+41 44 854 64 64', 'website': 'https://www.gzdielsdorf.ch/', 'id': 'way/673609234'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4506026, 47.4792637], [8.4502968, 47.479115], [8.4502646, 47.4791313], [8.4499964, 47.4789772], [8.4502282, 47.478615], [8.4503317, 47.4784533], [8.4501493, 47.4784026], [8.4503826, 47.4780364], [8.4504282, 47.4779784], [8.4508091, 47.4779729], [8.4509298, 47.478272], [8.4513804, 47.478379], [8.4513375, 47.4784461], [8.4516272, 47.4785277], [8.4511954, 47.4791295], [8.4508386, 47.4793851], [8.4506026, 47.4792637]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673614566', 'properties': {'addr:city': 'Kilchberg (ZH)', 'addr:country': 'CH', 'addr:housenumber': '70', 'addr:postcode': '8802', 'addr:street': 'Alte Landstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Sanatorium Kilchberg', 'phone': '+41 44 716 42 42', 'website': 'https://www.sanatorium-kilchberg.ch/', 'wikidata': 'Q50039750', 'id': 'way/673614566'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5436457, 47.3284721], [8.5416716, 47.3280649], [8.5417682, 47.3278794], [8.541972, 47.3273668], [8.5421061, 47.326985], [8.542133, 47.3269377], [8.5421276, 47.3268795], [8.5421491, 47.3263486], [8.5422456, 47.3261559], [8.5429913, 47.3263123], [8.5432059, 47.3263886], [8.543576, 47.3265123], [8.5437155, 47.3265377], [8.5439247, 47.3265777], [8.5445684, 47.3267195], [8.5443431, 47.3271704], [8.5440642, 47.3277522], [8.5438925, 47.3281194], [8.5438013, 47.328283], [8.5436457, 47.3284721]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/673623072', 'properties': {'addr:city': 'Kilchberg (ZH)', 'addr:country': 'CH', 'addr:housenumber': '60', 'addr:postcode': '8802', 'addr:street': 'Grütstrasse', 'amenity': 'hospital', 'contact:phone': '+41 44 728 11 11', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'See-Spital Kilchberg', 'operator': 'Stiftung See-Spital', 'website': 'https://www.see-spital.ch/', 'id': 'way/673623072'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5366186, 47.320433], [8.5364952, 47.320592], [8.535948, 47.3205932], [8.5359525, 47.3213647], [8.5358345, 47.3213637], [8.5358271, 47.3216201], [8.5355844, 47.3216165], [8.535583, 47.3214238], [8.5353349, 47.3214251], [8.5352283, 47.3213106], [8.5351465, 47.3212156], [8.5351458, 47.3211406], [8.5351485, 47.3209501], [8.5351604, 47.3206905], [8.5351552, 47.3206551], [8.5351465, 47.3206237], [8.5351492, 47.3206096], [8.5351767, 47.3205296], [8.5352001, 47.3204678], [8.535371, 47.3200899], [8.5356601, 47.3199131], [8.5356819, 47.3194895], [8.5358106, 47.3192785], [8.5364039, 47.3192785], [8.536406, 47.3199546], [8.5367052, 47.3200388], [8.5367102, 47.3203], [8.5366418, 47.3203028], [8.5366186, 47.320433]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/675191947', 'properties': {'addr:city': 'Zollikerberg', 'addr:country': 'CH', 'addr:housenumber': '20', 'addr:postcode': '8125', 'addr:street': 'Trichtenhauserstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Zollikerberg', 'phone': '+41 44 397 21 11', 'website': 'https://www.spitalzollikerberg.ch/', 'wikidata': 'Q30270433', 'id': 'way/675191947'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5980973, 47.3496256], [8.5979229, 47.349611], [8.5978148, 47.3495715], [8.5973221, 47.3493548], [8.5970244, 47.3491804], [8.5966703, 47.3488005], [8.5965845, 47.3487424], [8.5966703, 47.3487351], [8.5968393, 47.3483826], [8.5965711, 47.3480445], [8.5964814, 47.3477077], [8.5972029, 47.3476927], [8.5971911, 47.3474288], [8.5979658, 47.3476375], [8.5994732, 47.3479918], [8.5999453, 47.3480918], [8.6002859, 47.3478937], [8.6007017, 47.3479373], [8.6010316, 47.3478864], [8.6011308, 47.347881], [8.6012247, 47.3478901], [8.6013615, 47.3479046], [8.6011952, 47.348637], [8.6006856, 47.3485806], [8.6006454, 47.3487351], [8.600235, 47.3486933], [8.6000875, 47.3493185], [8.6000419, 47.3494893], [8.5999238, 47.3497582], [8.5998259, 47.3499654], [8.5994008, 47.3499318], [8.5992104, 47.3499527], [8.5991943, 47.3499572], [8.5991728, 47.3499654], [8.5990159, 47.3499472], [8.5987142, 47.3498954], [8.5985532, 47.3498464], [8.5982274, 47.3497673], [8.5980463, 47.3497274], [8.5980973, 47.3496256]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/675427337', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '9', 'addr:postcode': '8044', 'addr:street': 'Schreberweg', 'amenity': 'hospital', 'description': 'Akutgeriatrie, internistisch-onkologische Rehabilitation und Palliative Care', 'name': 'Klinik Susenberg', 'phone': '+41 44 268 38 38', 'source': 'Stadt Zürich Open Government Data; Geomatik + Vermessung; Tiefbau- und Entsorgungsdepartement', 'website': 'https://www.susenbergklinik.ch/', 'id': 'way/675427337'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5682737, 47.3771552], [8.5678103, 47.3770269], [8.5681183, 47.376517], [8.5685817, 47.3766453], [8.5682737, 47.3771552]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/675430437', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '2', 'addr:postcode': '8008', 'addr:street': 'Lengghalde', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'orthopaedics', 'name': 'Schulthess Klinik', 'phone': '+41 44 385 71 71', 'website': 'https://www.schulthess-klinik.ch', 'wheelchair': 'yes', 'id': 'way/675430437'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5728121, 47.3528675], [8.5725385, 47.3526458], [8.5726967, 47.3524986], [8.5730562, 47.3508886], [8.5739869, 47.3510103], [8.574129, 47.3510539], [8.574003, 47.3515846], [8.5743973, 47.3516536], [8.5741022, 47.352117], [8.5739011, 47.352544], [8.5737535, 47.3527839], [8.5736623, 47.3528384], [8.5735819, 47.3528529], [8.5734236, 47.3528366], [8.5730803, 47.3527748], [8.5729328, 47.3528039], [8.5728121, 47.3528675]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/676977259', 'properties': {'amenity': 'clinic', 'emergency': 'no', 'healthcare': 'rehabilitation', 'name': 'Zürcher RehaZentren | Klinik Wald', 'opening_hours': 'Mo-Su 08:00-20:00', 'phone': '+41 55 256 61 11', 'website': 'https://zhreha.ch/klinik/klinik-wald/', 'wikidata': 'Q61857547', 'wikipedia': 'de:Höhenklinik Wald', 'id': 'way/676977259'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.94337, 47.2772182], [8.943429, 47.2769926], [8.9433566, 47.2768197], [8.9432466, 47.2764739], [8.9432439, 47.2764066], [8.9428439, 47.2764022], [8.9427477, 47.2762365], [8.942792, 47.2762019], [8.9428416, 47.2761737], [8.9436717, 47.2761764], [8.9436731, 47.27608], [8.9437334, 47.276079], [8.9438642, 47.2760922], [8.9439674, 47.2761236], [8.944005, 47.2761332], [8.9441468, 47.2761352], [8.944214, 47.2761576], [8.9443047, 47.2761921], [8.9443235, 47.2761989], [8.9443208, 47.2762642], [8.9441817, 47.2762644], [8.9441089, 47.276428], [8.944022799999999, 47.276415], [8.9440211, 47.2764032], [8.9436033, 47.2763975], [8.9435939, 47.2766341], [8.943775, 47.2766386], [8.9437696, 47.2768151], [8.9439145, 47.277029], [8.943665, 47.2772637], [8.94337, 47.2772182]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/692245776', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '145', 'addr:postcode': '8032', 'addr:street': 'Minervastrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Psychiatrische Universitätsklinik Zürich, Klinik für Alterspsychiatrie', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'short_name': 'PUK Klinik für Alterspsychiartrie', 'id': 'way/692245776'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.560573699999999, 47.3623184], [8.561038, 47.3625916], [8.5607898, 47.3627771], [8.560711, 47.3628297], [8.5605745, 47.362906100000004], [8.5604416, 47.3629831], [8.5603676, 47.3630322], [8.5602927, 47.3630997], [8.5602431, 47.3631471], [8.560019, 47.363386], [8.5595195, 47.3631268], [8.559734, 47.3629625], [8.5602007, 47.362603], [8.560573699999999, 47.3623184]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/856698475', 'properties': {'amenity': 'hospital', 'name': 'Universitätsspital Zürich Flughafen', 'short_name': 'USZ Flughafen', 'wheelchair': 'yes', 'id': 'way/856698475'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5662783, 47.4491295], [8.5660142, 47.4491439], [8.566022199999999, 47.4492038], [8.5659442, 47.449205], [8.5659442, 47.4492278], [8.56581, 47.4492342], [8.5656942, 47.4492398], [8.565704, 47.4492967], [8.5652511, 47.4493303], [8.565244, 47.4491918], [8.5656002, 47.4491047], [8.5662632, 47.4489425], [8.5662783, 47.4491295]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/867378613', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '80', 'addr:postcode': '8707', 'addr:street': 'Holländerstrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Clienia Bergheim Psychiatrische Langzeitpflege', 'operator': 'Clinea AG', 'website': 'https://www.clienia.ch/de/standorte/standorte-stationaer/zuerich/bergheim-uetikon-am-see', 'id': 'way/867378613'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6832283, 47.2721005], [8.6833935, 47.27206], [8.6834058, 47.2720854], [8.683434, 47.2720784], [8.6834371, 47.2720637], [8.6834816, 47.2720692], [8.6835176, 47.2721359], [8.6835408, 47.2721799], [8.6830896, 47.2722899], [8.6830542, 47.2722239], [8.6831434, 47.2722021], [8.6831398, 47.2721934], [8.6831585, 47.2721782], [8.683185, 47.2721637], [8.6832211, 47.2721553], [8.6832566, 47.2721536], [8.6832283, 47.2721005]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/867378614', 'properties': {'addr:city': 'Uetikon am See', 'addr:housenumber': '82', 'addr:postcode': '8707', 'addr:street': 'Holländerstrasse', 'amenity': 'clinic', 'building': 'yes', 'healthcare': 'clinic', 'name': 'Psychiatrische Langzeitpflege', 'website': 'https://www.clienia.ch/de/standorte/standorte-stationaer/zuerich/bergheim-uetikon-am-see', 'id': 'way/867378614'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.683669, 47.2721844], [8.6836462, 47.2721055], [8.6835176, 47.2721359], [8.6834816, 47.2720692], [8.6834371, 47.2720637], [8.683434, 47.2720784], [8.6834058, 47.2720854], [8.6833935, 47.27206], [8.6832283, 47.2721005], [8.6831595, 47.2721174], [8.6831514, 47.2721017], [8.6831152, 47.2721107], [8.6830896, 47.2720628], [8.6830725, 47.2720669], [8.6830469, 47.2720194], [8.683148, 47.2719947], [8.6831561, 47.2720097], [8.6831981, 47.2719994], [8.6832374, 47.2719805], [8.6832447, 47.2719875], [8.6832841, 47.2719697], [8.6832907, 47.2719765], [8.6833445, 47.2719543], [8.6833516, 47.2719609], [8.6833902, 47.2719437], [8.6833966, 47.2719504], [8.6834503, 47.2719286], [8.6834577, 47.2719356], [8.6835378, 47.271916], [8.6835787, 47.2718808], [8.6835884, 47.2718861], [8.6836147, 47.2718594], [8.6836249, 47.2718643], [8.6836522, 47.2718377], [8.6836624, 47.2718422], [8.683701, 47.271809], [8.6837109, 47.2718133], [8.6837374, 47.2717873], [8.6837479, 47.2717924], [8.68379, 47.27175], [8.6838836, 47.2717794], [8.683929599999999, 47.2717842], [8.6839274, 47.2717927], [8.6839864, 47.2718029], [8.6839864, 47.2718112], [8.6840466, 47.2718205], [8.6840442, 47.2718289], [8.6840703, 47.2718318], [8.6841517, 47.2719925], [8.6841671, 47.2721293], [8.6838902, 47.2721401], [8.6838912, 47.272151], [8.683669, 47.2721844]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1009849339', 'properties': {'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'psychiatry', 'hospital': 'psychiatry', 'name': 'IPW Integrierte Psychiatrie Winterthur - Zürcher Unterland Zentrum Hard', 'short_name': 'IPW Embrach Zentrum Hard', 'id': 'way/1009849339'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5830836, 47.5251452], [8.5832237, 47.525234], [8.5833357, 47.5252947], [8.5835637, 47.5253916], [8.5835664, 47.5255677], [8.5837072, 47.5256488], [8.5837656, 47.5258801], [8.5833451, 47.5260128], [8.5832137, 47.5260522], [8.5830581, 47.5260662], [8.5828603, 47.5260549], [8.582743, 47.5260341], [8.5826357, 47.5260028], [8.5825559, 47.5259662], [8.5824902, 47.5259304], [8.58235, 47.5258145], [8.5822809, 47.525738], [8.5822333, 47.5256098], [8.5822354, 47.52545], [8.5823252, 47.5250891], [8.5829267, 47.5251502], [8.5829589, 47.5251529], [8.5829937, 47.5251529], [8.5830112, 47.5251507], [8.5830467, 47.5251457], [8.5830836, 47.5251452]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3600466682', 'properties': {'addr:city': 'Kilchberg', 'addr:housenumber': '60', 'addr:postcode': '8802', 'addr:street': 'Grütstrasse', 'amenity': 'clinic', 'email': 'kilchberg@zurzachcare.ch', 'healthcare': 'rehabilitation', 'name': 'RehaClinic Kilchberg - Zurzach Care', 'operator': 'ZURZACH Care AG', 'phone': '+41 44 716 70 00', 'website': 'https://www.zurzachcare.ch/kilchberg', 'id': 'node/3600466682'}, 'geometry': {'type': 'Point', 'coordinates': [8.5362854, 47.3199693]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3772970125', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '252', 'addr:postcode': '8005', 'addr:street': 'Limmatstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'ophthalmology;dermatology;dermatovenereology;phlebology;plastic_surgery', 'name': 'Pallas Klinik', 'opening_hours': 'Mo-Fr 08:00-12:00, 13:00-17:00', 'operator': 'Klinik Pallas AG', 'id': 'node/3772970125'}, 'geometry': {'type': 'Point', 'coordinates': [8.5263966, 47.3888334]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4101711789', 'properties': {'addr:housenumber': '24', 'addr:street': 'Uetlibergstrasse', 'amenity': 'clinic', 'email': 'tcm@kanghua.ch', 'internet_access': 'wlan', 'name': 'Kanghua TCM&Lingua', 'opening_hours': 'Mo-Sa 08:00-19:00', 'phone': '+41 44 536 35 53', 'website': 'http://www.kanghua.ch', 'id': 'node/4101711789'}, 'geometry': {'type': 'Point', 'coordinates': [8.5205204, 47.3642808]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4176302391', 'properties': {'addr:housenumber': '369', 'addr:street': 'Schaffhauserstrasse', 'amenity': 'clinic', 'email': 'kontakt@gesundwohl-rundum.ch', 'name': 'GesundWohlRundum', 'phone': '+41 44 310 87 87', 'website': 'http://www.gesundwohl-rundum.ch', 'id': 'node/4176302391'}, 'geometry': {'type': 'Point', 'coordinates': [8.5461447, 47.4117657]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4199335192', 'properties': {'amenity': 'clinic', 'description': 'Plastische und Ästhetische Chirurgie', 'email': 'info@kliniktiefenbrunnen.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'plastic_surgery', 'name': 'Klinik Tiefenbrunnen', 'phone': '+41 44 397 17 17', 'website': 'https://www.kliniktiefenbrunnen.ch/', 'id': 'node/4199335192'}, 'geometry': {'type': 'Point', 'coordinates': [8.5681466, 47.3435979]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/4734683663', 'properties': {'addr:housenumber': '9b', 'addr:street': 'Bachstrasse', 'amenity': 'clinic', 'level': '1', 'name': 'Santémed', 'opening_hours': 'Mo-Fr 08:00-19:00; PH off', 'phone': '+41 44 800 36 36', 'website': 'https://www.santemed.ch/de/gesundheitszentren/kloten/', 'id': 'node/4734683663'}, 'geometry': {'type': 'Point', 'coordinates': [8.5824606, 47.4516338]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5087016205', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '6', 'addr:postcode': '8400', 'addr:street': 'Brunngasse', 'amenity': 'clinic', 'name': 'Eulachklinik', 'website': 'https://eulachklinik.ch/', 'id': 'node/5087016205'}, 'geometry': {'type': 'Point', 'coordinates': [8.7252248, 47.5053184]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5193024721', 'properties': {'addr:housenumber': '36', 'addr:street': 'Bahnhofstrasse', 'amenity': 'clinic', 'name': 'mediX Praxis Dübendorf', 'opening_hours': 'Mo-Fr 08:00-12:00, 13:00-18:00', 'phone': '+41 44 802 10 00', 'id': 'node/5193024721'}, 'geometry': {'type': 'Point', 'coordinates': [8.6202838, 47.398379]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5273646228', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'level': '0', 'name': 'Zentrum für Reisemedizin', 'opening_hours': 'Mo 16:30-19:00; We 11:30-17:00; Th 16:30-19:00; Fr 9:00-11:00; PH off', 'website': 'https://www.ebpi.uzh.ch/de/services/travelclinic.html', 'id': 'node/5273646228'}, 'geometry': {'type': 'Point', 'coordinates': [8.5454394, 47.3758735]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5297598014', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '18', 'addr:postcode': '8004', 'addr:street': 'Kanonengasse', 'amenity': 'clinic', 'amenity_1': 'social_facility', 'description': 'Gynäkologische Sprechstunde', 'name': 'Ambulatorium Kanonengasse', 'opening_hours': 'Mo 08:30-12:00, 13:30-16:30; We-Th 08:30-12:00; Fr 08:30-12:00, 14:00-16:30', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 415 76 06', 'social_facility': 'ambulatory_care', 'social_facility:for': 'underprivileged', 'website': 'https://www.stadt-zuerich.ch/med', 'id': 'node/5297598014'}, 'geometry': {'type': 'Point', 'coordinates': [8.5296854, 47.3775007]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5297598016', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '18', 'addr:postcode': '8004', 'addr:street': 'Kanonengasse', 'amenity': 'clinic', 'amenity_1': 'social_facility', 'description': 'Allgemeinmedizinische Sprechstunde; Infektionsprävention, Spritzentausch', 'name': 'Ambulatorium Kanonengasse', 'opening_hours': 'Mo-Fr 08:00-12:30, 14:30-19:00; Sa-Su 09:30-12:30, 13:00-16:30', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 415 76 10', 'social_facility': 'ambulatory_care', 'social_facility:for': 'underprivileged', 'website': 'https://www.stadt-zuerich.ch/med', 'id': 'node/5297598016'}, 'geometry': {'type': 'Point', 'coordinates': [8.5299678, 47.3776645]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5507116088', 'properties': {'addr:housenumber': '9', 'addr:street': 'Bleichestrasse', 'amenity': 'clinic', 'emergency': 'yes', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Kriseninterventionszentrum KIZ', 'operator': 'Integrierte Psychiatrie Winterthur - Zürcher Unterland', 'id': 'node/5507116088'}, 'geometry': {'type': 'Point', 'coordinates': [8.7178599, 47.50399]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5507116089', 'properties': {'addr:housenumber': '19', 'addr:street': 'Rudolfstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'IPW Akut-Tagesklinik', 'operator': 'Integrierte Psychiatrie Winterthur - Zürcher Unterland', 'id': 'node/5507116089'}, 'geometry': {'type': 'Point', 'coordinates': [8.7232705, 47.5012662]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5684601351', 'properties': {'amenity': 'doctors', 'email': 'info@airportmedicalcenter.ch', 'fax': '+41 43 816 56 26', 'healthcare': 'clinic', 'healthcare:speciality': 'general;orthopaedics;urology;dermatology', 'level': '8', 'name': 'Airport Medical Center', 'opening_hours': 'Mo-Su 08:00-17:00', 'operator': 'Spital Bülach', 'phone': '+41 43 816 60 00', 'website': 'http://www.airportmedicalcenter.ch/', 'wheelchair': 'yes', 'id': 'node/5684601351'}, 'geometry': {'type': 'Point', 'coordinates': [8.5632601, 47.4523207]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/5797902032', 'properties': {'amenity': 'clinic', 'name': 'Limmatklinik', 'operator': 'NSN medical AG', 'id': 'node/5797902032'}, 'geometry': {'type': 'Point', 'coordinates': [8.5133966, 47.3930186]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6316596968', 'properties': {'addr:city': 'Feuerthalen', 'addr:housenumber': '103', 'addr:postcode': '8245', 'addr:street': 'Zürcherstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'chinese_medicine;traditional_chinese_medicine', 'level': '1,_Aufzug_2', 'name': 'TCM Li Nan', 'operator': 'Li Nan', 'id': 'node/6316596968'}, 'geometry': {'type': 'Point', 'coordinates': [8.6361385, 47.6905762]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6393546690', 'properties': {'addr:city': 'Wetzikon', 'addr:housenumber': '196', 'addr:postcode': '8620', 'addr:street': 'Bahnhofstrasse', 'amenity': 'clinic', 'email': 'info.pzw@clienia.ch', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Clienia Schlössli AG', 'phone': '+41 44 931 39 39', 'website': 'https://www.clienia.ch/de/standorte/standorte-ambulant/zuerich/wetzikon', 'id': 'node/6393546690'}, 'geometry': {'type': 'Point', 'coordinates': [8.8017852, 47.3272883]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6395624435', 'properties': {'addr:city': 'Kilchberg (ZH)', 'addr:housenumber': '60', 'addr:postcode': '8802', 'addr:street': 'Grütstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'radiology', 'name': 'RODIAG Diagnostic Centers Röntgeninstitut', 'operator': 'Rodiag AG', 'phone': '+41 43 377 40 80', 'website': 'http://www.rodiag.ch', 'id': 'node/6395624435'}, 'geometry': {'type': 'Point', 'coordinates': [8.5361311, 47.3198844]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6431334438', 'properties': {'addr:housenumber': '23', 'addr:street': 'Richtiarkade', 'amenity': 'clinic', 'name': 'In-Motion', 'website': 'https://www.in-motion.ch/', 'id': 'node/6431334438'}, 'geometry': {'type': 'Point', 'coordinates': [8.5971041, 47.4099418]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6516560674', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '62', 'addr:postcode': '8005', 'addr:street': 'Konradstrasse', 'amenity': 'clinic', 'email': 'info@swsieber.ch', 'healthcare': 'clinic', 'name': 'Fachspital Sune-Egge', 'operator': 'Sozialwerk Pfarrer Sieber', 'website': 'https://www.swsieber.ch/was-wir-tun/betreuen/fachspital/', 'id': 'node/6516560674'}, 'geometry': {'type': 'Point', 'coordinates': [8.5341592, 47.3817175]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6649954360', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '60', 'addr:postcode': '8008', 'addr:street': 'Bleulerstrasse', 'amenity': 'clinic', 'healthcare': 'rehabilitation', 'name': 'Zürcher RehaZentrum Lengg', 'operator': 'Klinik Lengg AG;Stiftung Zürcher RehaZentren', 'short_name': 'Klinik Lengg', 'website': 'https://www.kliniklengg.ch/', 'id': 'node/6649954360'}, 'geometry': {'type': 'Point', 'coordinates': [8.5698255, 47.3486807]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/6990345009', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'plastic_surgery', 'level': '1', 'name': 'Clinic Plastica', 'operator': 'Clinic Plastica', 'website': 'https://www.plastica.ch/', 'id': 'node/6990345009'}, 'geometry': {'type': 'Point', 'coordinates': [8.7220852, 47.4997002]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7044143562', 'properties': {'amenity': 'clinic', 'name': 'ARUD Zentrum für Suchtmedizin', 'id': 'node/7044143562'}, 'geometry': {'type': 'Point', 'coordinates': [8.5374707, 47.3769637]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7207641262', 'properties': {'amenity': 'clinic', 'name': 'Zürcher Lighthouse', 'operator': 'Stiftung Zürcher Lighthouse', 'website': 'https://www.zuercher-lighthouse.ch', 'id': 'node/7207641262'}, 'geometry': {'type': 'Point', 'coordinates': [8.5636559, 47.367141]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7315912473', 'properties': {'addr:city': 'Dielsdorf', 'addr:housenumber': '11', 'addr:postcode': '8157', 'addr:street': 'Breitestrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'name': 'ADUS Klinik', 'phone': '+41 44 854 64 90', 'website': 'https://www.adus-klinik.ch/', 'wheelchair': 'yes', 'id': 'node/7315912473'}, 'geometry': {'type': 'Point', 'coordinates': [8.4512043, 47.4785723]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7472080008', 'properties': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': 'Poliklinik Lifeline', 'id': 'node/7472080008'}, 'geometry': {'type': 'Point', 'coordinates': [8.5451124, 47.3756202]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7772509442', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '63', 'addr:postcode': '8400', 'addr:street': 'Haldenstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'name': 'Psychiatrische Poliklinik', 'operator': 'Integrierte Psychiatrie Winterthur – Zürcher Unterland (IPW)', 'operator:type': 'public', 'id': 'node/7772509442'}, 'geometry': {'type': 'Point', 'coordinates': [8.7301794, 47.5069864]}}"
